[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.886516588051	
Beginning epoch	2	
    	6.5871701839824	
Beginning epoch	3	
    	7.1827983154432	
Beginning epoch	4	
    	8.6429230122978	
Beginning epoch	5	
    	9.5480771368801	
Beginning epoch	6	
    	10.132190517428	
Beginning epoch	7	
    	11.117329581981	
Beginning epoch	8	
    	11.126442965159	
Beginning epoch	9	
    	10.461060981652	
Beginning epoch	10	
    	10.244719865674	
Beginning epoch	11	
    	10.527046502274	
Beginning epoch	12	
    	10.931387206951	
Beginning epoch	13	
    	8.343270425712	
Beginning epoch	14	
    	7.5973107257445	
Beginning epoch	15	
    	8.4351597432027	
Beginning epoch	16	
    	7.8755301533287	
Beginning epoch	17	
    	7.7231708933361	
Beginning epoch	18	
    	8.5552227305483	
Beginning epoch	19	
    	8.0652256321357	
Beginning epoch	20	
    	8.4055343640743	
Beginning epoch	21	
    	9.1753963851289	
Beginning epoch	22	
    	9.0715081888804	
Beginning epoch	23	
    	8.4816048974094	
Beginning epoch	24	
    	8.5413003241423	
Beginning epoch	25	
    	8.829388565212	
Beginning epoch	26	
    	8.6390234453914	
Beginning epoch	27	
    	9.2038744362915	
Beginning epoch	28	
    	8.7654509033004	
Beginning epoch	29	
    	8.2733168729864	
Beginning epoch	30	
    	8.4713630006252	
Beginning epoch	31	
    	8.3140254717772	
Beginning epoch	32	
    	8.6251772671592	
Beginning epoch	33	
    	9.2681371881266	
Beginning epoch	34	
    	9.1577861728303	
Beginning epoch	35	
    	8.4222170992102	
Beginning epoch	36	
    	8.6487045570955	
Beginning epoch	37	
    	8.6739647191984	
Beginning epoch	38	
    	8.7567746641265	
Beginning epoch	39	
    	8.6231591030649	
Beginning epoch	40	
    	8.6255500539575	
Beginning epoch	41	
    	9.1073805592147	
Beginning epoch	42	
    	8.0148908386766	
Beginning epoch	43	
    	9.0928495610851	
Beginning epoch	44	
    	8.9085233742588	
Beginning epoch	45	
    	9.0580306945444	
Beginning epoch	46	
    	8.539396623227	
Beginning epoch	47	
    	8.4439325715273	
Beginning epoch	48	
    	8.5027535250425	
Beginning epoch	49	
    	8.5801507093279	
Beginning epoch	50	
    	9.3804158360518	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.80517203594127	0.54260058471391	0.39184637812296	
