[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.969448384804	
Beginning epoch	2	
    	8.1481497077007	
Beginning epoch	3	
    	7.4983432253069	
Beginning epoch	4	
    	8.0287976809258	
Beginning epoch	5	
    	8.0568378219978	
Beginning epoch	6	
    	7.6888126811992	
Beginning epoch	7	
    	7.633686311622	
Beginning epoch	8	
    	7.6303059464412	
Beginning epoch	9	
    	7.2004201611783	
Beginning epoch	10	
    	7.8456873663612	
Beginning epoch	11	
    	7.568356776233	
Beginning epoch	12	
    	7.8722180038919	
Beginning epoch	13	
    	7.8033022341376	
Beginning epoch	14	
    	7.7209490413996	
Beginning epoch	15	
    	8.2825071164803	
Beginning epoch	16	
    	7.5756981940224	
Beginning epoch	17	
    	7.5645361087158	
Beginning epoch	18	
    	7.6821153090766	
Beginning epoch	19	
    	8.1495961223629	
Beginning epoch	20	
    	7.9805948477258	
Beginning epoch	21	
    	8.3648063675935	
Beginning epoch	22	
    	8.3919922875143	
Beginning epoch	23	
    	7.9686512889662	
Beginning epoch	24	
    	8.4837304549171	
Beginning epoch	25	
    	8.5360563584282	
Beginning epoch	26	
    	8.4477472241707	
Beginning epoch	27	
    	8.1890092876621	
Beginning epoch	28	
    	7.4684704011356	
Beginning epoch	29	
    	7.7705087546176	
Beginning epoch	30	
    	8.0314116823631	
Beginning epoch	31	
    	8.8386318669755	
Beginning epoch	32	
    	8.5463563674461	
Beginning epoch	33	
    	8.0897584119959	
Beginning epoch	34	
    	8.9396624101127	
Beginning epoch	35	
    	8.1051152064082	
Beginning epoch	36	
    	8.1866304038181	
Beginning epoch	37	
    	8.45467110376	
Beginning epoch	38	
    	21.172252630843	
Beginning epoch	39	
    	8.6858340396008	
Beginning epoch	40	
    	9.0236725721589	
Beginning epoch	41	
    	8.3151779882255	
Beginning epoch	42	
    	9.458745142279	
Beginning epoch	43	
    	8.4263680003862	
Beginning epoch	44	
    	8.5067026777499	
Beginning epoch	45	
    	8.7814371588679	
Beginning epoch	46	
    	8.8909744969196	
Beginning epoch	47	
    	7.9253464513309	
Beginning epoch	48	
    	8.4955039503454	
Beginning epoch	49	
    	8.6330474577795	
Beginning epoch	50	
    	8.3414369647491	
Starting predictions	
