[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	24.381615248797	
Beginning epoch	2	
    	10.929204383936	
Beginning epoch	3	
    	9.8779416832637	
Beginning epoch	4	
    	9.4793088761473	
Beginning epoch	5	
    	9.229656053454	
Beginning epoch	6	
    	8.8528082782608	
Beginning epoch	7	
    	8.9632196424287	
Beginning epoch	8	
    	8.7817569126526	
Beginning epoch	9	
    	8.3923451570256	
Beginning epoch	10	
    	8.5925839444783	
Beginning epoch	11	
    	8.5733724103653	
Beginning epoch	12	
    	8.3812295810029	
Beginning epoch	13	
    	8.4142587882314	
Beginning epoch	14	
    	8.3500389620439	
Beginning epoch	15	
    	8.2810931164287	
Beginning epoch	16	
    	8.0625614840807	
Beginning epoch	17	
    	8.3453280522323	
Beginning epoch	18	
    	8.0116780595897	
Beginning epoch	19	
    	8.0442823575462	
Beginning epoch	20	
    	8.0242600326394	
Beginning epoch	21	
    	8.19169037912	
Beginning epoch	22	
    	8.1043993761093	
Beginning epoch	23	
    	8.1205770196566	
Beginning epoch	24	
    	8.2370310071675	
Beginning epoch	25	
    	8.1242066629871	
Beginning epoch	26	
    	8.0643737979255	
Beginning epoch	27	
    	8.0478097977324	
Beginning epoch	28	
    	8.1325289344681	
Beginning epoch	29	
    	8.0365199788705	
Beginning epoch	30	
    	8.1492714301559	
Beginning epoch	31	
    	8.329147178633	
Beginning epoch	32	
    	8.2532687666158	
Beginning epoch	33	
    	8.1720864178605	
Beginning epoch	34	
    	7.9977685911272	
Beginning epoch	35	
    	7.9514729000972	
Beginning epoch	36	
    	8.0071862042663	
Beginning epoch	37	
    	7.9215826210764	
Beginning epoch	38	
    	8.1207850628489	
Beginning epoch	39	
    	8.0618043796896	
Beginning epoch	40	
    	7.7594734964244	
Beginning epoch	41	
    	7.8790978205509	
Beginning epoch	42	
    	8.015976825677	
Beginning epoch	43	
    	8.0088635774488	
Beginning epoch	44	
    	7.9087030206171	
Beginning epoch	45	
    	8.2780448217358	
Beginning epoch	46	
    	8.0571841015059	
Beginning epoch	47	
    	7.9946027860694	
Beginning epoch	48	
    	8.0933553606056	
Beginning epoch	49	
    	8.4731536608713	
Beginning epoch	50	
    	8.0305818486018	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88936894065099	0.77635022602903	0.6561101895139	
