[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.719733996847	
Beginning epoch	2	
    	13.591363853483	
Beginning epoch	3	
    	15.253669117867	
Beginning epoch	4	
    	15.522454150722	
Beginning epoch	5	
    	15.485736382522	
Beginning epoch	6	
    	14.764096096684	
Beginning epoch	7	
    	15.767422224677	
Beginning epoch	8	
    	15.679080910031	
Beginning epoch	9	
    	16.722839962169	
Beginning epoch	10	
    	15.053682997024	
Beginning epoch	11	
    	16.352455875298	
Beginning epoch	12	
    	14.955312450519	
Beginning epoch	13	
    	16.475460541206	
Beginning epoch	14	
    	14.898156553664	
Beginning epoch	15	
    	16.978332592971	
Beginning epoch	16	
    	17.661151073345	
Beginning epoch	17	
    	16.904333109472	
Beginning epoch	18	
    	16.676462949155	
Beginning epoch	19	
    	17.594646856684	
Beginning epoch	20	
    	16.168944854345	
Beginning epoch	21	
    	17.134942752209	
Beginning epoch	22	
    	16.165589963833	
Beginning epoch	23	
    	18.07407809475	
Beginning epoch	24	
    	16.108834723931	
Beginning epoch	25	
    	19.238308980751	
Beginning epoch	26	
    	16.511042964605	
Beginning epoch	27	
    	19.292690788656	
Beginning epoch	28	
    	16.346718601946	
Beginning epoch	29	
    	19.404072403285	
Beginning epoch	30	
    	16.290585863521	
Beginning epoch	31	
    	18.791175732205	
Beginning epoch	32	
    	16.162120057664	
Beginning epoch	33	
    	19.171421057884	
Beginning epoch	34	
    	16.203953817017	
Beginning epoch	35	
    	19.495372689006	
Beginning epoch	36	
    	16.045670007273	
Beginning epoch	37	
    	19.598902263448	
Beginning epoch	38	
    	15.862335085231	
Beginning epoch	39	
    	19.979082605538	
Beginning epoch	40	
    	17.551818058262	
Beginning epoch	41	
    	20.622236993631	
Beginning epoch	42	
    	16.09865650376	
Beginning epoch	43	
    	20.669239693629	
Beginning epoch	44	
    	15.916274369424	
Beginning epoch	45	
    	21.492536331822	
Beginning epoch	46	
    	15.915497281385	
Beginning epoch	47	
    	21.618751847776	
Beginning epoch	48	
    	15.585416013709	
Beginning epoch	49	
    	21.040440382021	
Beginning epoch	50	
    	16.050284752432	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.792982895547	0.78	0.0039209772281707	
