[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.982283917081	
Beginning epoch	2	
    	8.1410928880606	
Beginning epoch	3	
    	10.868257206363	
Beginning epoch	4	
    	15.095792285413	
Beginning epoch	5	
    	11.811006525552	
Beginning epoch	6	
    	11.407878174008	
Beginning epoch	7	
    	10.454180048132	
Beginning epoch	8	
    	12.312500052333	
Beginning epoch	9	
    	12.054126158438	
Beginning epoch	10	
    	11.374457011566	
Beginning epoch	11	
    	11.620104948538	
Beginning epoch	12	
    	10.873055712875	
Beginning epoch	13	
    	10.01141286561	
Beginning epoch	14	
    	11.971081804592	
Beginning epoch	15	
    	14.819582437418	
Beginning epoch	16	
    	10.888033693697	
Beginning epoch	17	
    	12.306460472721	
Beginning epoch	18	
    	12.082208334089	
Beginning epoch	19	
    	12.556395193076	
Beginning epoch	20	
    	12.368599006947	
Beginning epoch	21	
    	13.557848951046	
Beginning epoch	22	
    	12.418591616338	
Beginning epoch	23	
    	12.350114832919	
Beginning epoch	24	
    	13.5351929637	
Beginning epoch	25	
    	10.596697857845	
Beginning epoch	26	
    	9.9196540603111	
Beginning epoch	27	
    	11.256290285229	
Beginning epoch	28	
    	11.152922670106	
Beginning epoch	29	
    	11.270957157626	
Beginning epoch	30	
    	9.6692149735405	
Beginning epoch	31	
    	11.679953974683	
Beginning epoch	32	
    	11.685371906329	
Beginning epoch	33	
    	11.975127618557	
Beginning epoch	34	
    	12.062135702695	
Beginning epoch	35	
    	13.504579235499	
Beginning epoch	36	
    	12.843197812246	
Beginning epoch	37	
    	12.214716667421	
Beginning epoch	38	
    	12.480566599977	
Beginning epoch	39	
    	11.800537672892	
Beginning epoch	40	
    	10.249274853309	
Beginning epoch	41	
    	10.050571390295	
Beginning epoch	42	
    	11.348638999104	
Beginning epoch	43	
    	11.696725166606	
Beginning epoch	44	
    	11.315965188567	
Beginning epoch	45	
    	11.690564458803	
Beginning epoch	46	
    	12.518065720424	
Beginning epoch	47	
    	11.889232186299	
Beginning epoch	48	
    	11.431513078512	
Beginning epoch	49	
    	11.781351182617	
Beginning epoch	50	
    	11.533575170945	
Starting predictions	
