[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.10961867425	
Beginning epoch	2	
    	12.498269318517	
Beginning epoch	3	
    	11.204255041265	
Beginning epoch	4	
    	10.529078889313	
Beginning epoch	5	
    	10.131767478424	
Beginning epoch	6	
    	9.8443062814748	
Beginning epoch	7	
    	9.6240376689944	
Beginning epoch	8	
    	9.4455457542197	
Beginning epoch	9	
    	9.2952613579614	
Beginning epoch	10	
    	9.1714803803561	
Beginning epoch	11	
    	9.0720192958582	
Beginning epoch	12	
    	8.9926539759186	
Beginning epoch	13	
    	8.9272550833692	
Beginning epoch	14	
    	8.8742969802365	
Beginning epoch	15	
    	8.8321438749655	
Beginning epoch	16	
    	8.7982440758472	
Beginning epoch	17	
    	8.7700580392291	
Beginning epoch	18	
    	8.7455659908503	
Beginning epoch	19	
    	8.7234194707469	
Beginning epoch	20	
    	8.7025350167841	
Beginning epoch	21	
    	8.6827927959272	
Beginning epoch	22	
    	8.6644799786413	
Beginning epoch	23	
    	8.6475758304507	
Beginning epoch	24	
    	8.6315784895565	
Beginning epoch	25	
    	8.6159309642496	
Beginning epoch	26	
    	8.6002618403398	
Beginning epoch	27	
    	8.5844030387754	
Beginning epoch	28	
    	8.5683075602902	
Beginning epoch	29	
    	8.5519731710093	
Beginning epoch	30	
    	8.5353963062221	
Beginning epoch	31	
    	8.5185510497207	
Beginning epoch	32	
    	8.5013841535358	
Beginning epoch	33	
    	8.4838191838903	
Beginning epoch	34	
    	8.4657702518401	
Beginning epoch	35	
    	8.447160960431	
Beginning epoch	36	
    	8.4279433308087	
Beginning epoch	37	
    	8.408108851285	
Beginning epoch	38	
    	8.3876898179823	
Beginning epoch	39	
    	8.3667519911178	
Beginning epoch	40	
    	8.345382783033	
Beginning epoch	41	
    	8.3236794486491	
Beginning epoch	42	
    	8.3017418001114	
Beginning epoch	43	
    	8.2796689209966	
Beginning epoch	44	
    	8.2575580871985	
Beginning epoch	45	
    	8.2355052007335	
Beginning epoch	46	
    	8.2136046856458	
Beginning epoch	47	
    	8.1919477791795	
Beginning epoch	48	
    	8.1706206023637	
Beginning epoch	49	
    	8.1497001244648	
Beginning epoch	50	
    	8.1292509159988	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.89460776640264	0.77345320527139	0.69627507163324	
