[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	20.995325256231	
Beginning epoch	2	
    	26.082248176239	
Beginning epoch	3	
    	119.91644940815	
Beginning epoch	4	
    	26.097467679164	
Beginning epoch	5	
    	118.6412715881	
Beginning epoch	6	
    	26.000569180833	
Beginning epoch	7	
    	118.64817863383	
Beginning epoch	8	
    	25.56846536227	
Beginning epoch	9	
    	118.35062123695	
Beginning epoch	10	
    	25.447007304329	
Beginning epoch	11	
    	118.14948411111	
Beginning epoch	12	
    	25.451366995304	
Beginning epoch	13	
    	118.14676709029	
Beginning epoch	14	
    	25.451774453415	
Beginning epoch	15	
    	118.10447940663	
Beginning epoch	16	
    	25.452251322711	
Beginning epoch	17	
    	118.10026434842	
Beginning epoch	18	
    	25.406141120863	
Beginning epoch	19	
    	118.0452919732	
Beginning epoch	20	
    	25.314552446808	
Beginning epoch	21	
    	118.04538094468	
Beginning epoch	22	
    	25.314224599767	
Beginning epoch	23	
    	118.0811446999	
Beginning epoch	24	
    	25.133158342918	
Beginning epoch	25	
    	118.1100522055	
Beginning epoch	26	
    	25.120342365577	
Beginning epoch	27	
    	118.11438813873	
Beginning epoch	28	
    	25.120359116089	
Beginning epoch	29	
    	117.96876734099	
Beginning epoch	30	
    	25.122494993167	
Beginning epoch	31	
    	117.7496816682	
Beginning epoch	32	
    	25.12920381499	
Beginning epoch	33	
    	117.68497018911	
Beginning epoch	34	
    	25.129730165182	
Beginning epoch	35	
    	117.68406590027	
Beginning epoch	36	
    	25.129760627614	
Beginning epoch	37	
    	117.68158454958	
Beginning epoch	38	
    	25.499420686345	
Beginning epoch	39	
    	117.5395169903	
Beginning epoch	40	
    	25.137380850079	
Beginning epoch	41	
    	117.53952477365	
Beginning epoch	42	
    	25.137380381264	
Beginning epoch	43	
    	117.53952198847	
Beginning epoch	44	
    	25.137396450143	
Beginning epoch	45	
    	117.53932704779	
Beginning epoch	46	
    	25.137393946758	
Beginning epoch	47	
    	117.53931944778	
Beginning epoch	48	
    	25.137392788319	
Beginning epoch	49	
    	117.53931195919	
Beginning epoch	50	
    	25.137394941657	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
