[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	24.923702234051	
Beginning epoch	2	
    	8.525241173561	
Beginning epoch	3	
    	8.2950624910911	
Beginning epoch	4	
    	8.1458740498002	
Beginning epoch	5	
    	8.1708792247633	
Beginning epoch	6	
    	8.7018200791297	
Beginning epoch	7	
    	8.4043595560868	
Beginning epoch	8	
    	8.1327247429499	
Beginning epoch	9	
    	8.3635931674975	
Beginning epoch	10	
    	7.5810029235229	
Beginning epoch	11	
    	7.9930565819191	
Beginning epoch	12	
    	8.1624326246398	
Beginning epoch	13	
    	7.7969316071825	
Beginning epoch	14	
    	8.0109960777221	
Beginning epoch	15	
    	8.1371902874292	
Beginning epoch	16	
    	8.5972019927209	
Beginning epoch	17	
    	8.3583593673657	
Beginning epoch	18	
    	8.164754396893	
Beginning epoch	19	
    	7.9724501454502	
Beginning epoch	20	
    	8.2768038315294	
Beginning epoch	21	
    	8.2682286609176	
Beginning epoch	22	
    	8.2926334733152	
Beginning epoch	23	
    	8.1049783233206	
Beginning epoch	24	
    	8.3681277731566	
Beginning epoch	25	
    	8.5636772001375	
Beginning epoch	26	
    	8.5877908453349	
Beginning epoch	27	
    	7.9406627002188	
Beginning epoch	28	
    	8.7546284611039	
Beginning epoch	29	
    	8.7874066453585	
Beginning epoch	30	
    	8.5165047522638	
Beginning epoch	31	
    	8.6799476409693	
Beginning epoch	32	
    	8.4238505999453	
Beginning epoch	33	
    	8.5079993795748	
Beginning epoch	34	
    	8.2372639416136	
Beginning epoch	35	
    	8.4661739242519	
Beginning epoch	36	
    	8.5948618181609	
Beginning epoch	37	
    	7.9213283337358	
Beginning epoch	38	
    	8.5597910700506	
Beginning epoch	39	
    	8.1727151601968	
Beginning epoch	40	
    	8.5034490143927	
Beginning epoch	41	
    	8.9671529789002	
Beginning epoch	42	
    	8.9364402031727	
Beginning epoch	43	
    	8.9688805357351	
Beginning epoch	44	
    	9.0941585867787	
Beginning epoch	45	
    	8.9008337569414	
Beginning epoch	46	
    	8.6391064541228	
Beginning epoch	47	
    	8.9459867216109	
Beginning epoch	48	
    	8.7269215635723	
Beginning epoch	49	
    	8.3952506716741	
Beginning epoch	50	
    	8.0395215252819	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.82115984680087	0.56393838158872	0.61096868245111	
