[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.193553566533	
Beginning epoch	2	
    	5.4673894920875	
Beginning epoch	3	
    	5.5814077302906	
Beginning epoch	4	
    	5.4027109324944	
Beginning epoch	5	
    	5.1479981029635	
Beginning epoch	6	
    	4.8570268301548	
Beginning epoch	7	
    	4.8575272295033	
Beginning epoch	8	
    	4.9083729302785	
Beginning epoch	9	
    	4.80802283295	
Beginning epoch	10	
    	4.9316020301472	
Beginning epoch	11	
    	4.832611183344	
Beginning epoch	12	
    	5.0949800402571	
Beginning epoch	13	
    	5.0961733583596	
Beginning epoch	14	
    	5.3824847499354	
Beginning epoch	15	
    	5.1113090268481	
Beginning epoch	16	
    	5.0703458629107	
Beginning epoch	17	
    	5.2146852947163	
Beginning epoch	18	
    	5.4569423462033	
Beginning epoch	19	
    	5.4049035983924	
Beginning epoch	20	
    	5.3381559307981	
Beginning epoch	21	
    	5.2407435290306	
Beginning epoch	22	
    	5.2782417879952	
Beginning epoch	23	
    	5.1510193939707	
Beginning epoch	24	
    	5.2700819131736	
Beginning epoch	25	
    	5.1125748877703	
Beginning epoch	26	
    	5.1705561576581	
Beginning epoch	27	
    	5.1176680195709	
Beginning epoch	28	
    	5.2755412197326	
Beginning epoch	29	
    	5.3742723928237	
Beginning epoch	30	
    	5.127296467469	
Beginning epoch	31	
    	5.5344487885297	
Beginning epoch	32	
    	5.3576029902272	
Beginning epoch	33	
    	5.1681397873515	
Beginning epoch	34	
    	5.6925498494735	
Beginning epoch	35	
    	5.604746269434	
Beginning epoch	36	
    	5.5651515621969	
Beginning epoch	37	
    	5.6345766488376	
Beginning epoch	38	
    	5.7748113464756	
Beginning epoch	39	
    	5.5226162315611	
Beginning epoch	40	
    	5.51784012375	
Beginning epoch	41	
    	6.2377524405397	
Beginning epoch	42	
    	6.0875425955855	
Beginning epoch	43	
    	5.84819472996	
Beginning epoch	44	
    	5.9200285716483	
Beginning epoch	45	
    	6.0335657899747	
Beginning epoch	46	
    	6.2062652460975	
Beginning epoch	47	
    	5.898057916614	
Beginning epoch	48	
    	6.2972864668116	
Beginning epoch	49	
    	6.1795388559452	
Beginning epoch	50	
    	6.4693763145784	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84430669046054	0.72588555858311	0.40174935907103	
