[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	12.125869249124	
Beginning epoch	2	
    	4.8917965936166	
Beginning epoch	3	
    	4.9034610070484	
Beginning epoch	4	
    	4.8588538271423	
Beginning epoch	5	
    	4.7660559245234	
Beginning epoch	6	
    	4.714236799918	
Beginning epoch	7	
    	4.6483822419325	
Beginning epoch	8	
    	4.6225601112954	
Beginning epoch	9	
    	4.6045228224172	
Beginning epoch	10	
    	4.5841526968736	
Beginning epoch	11	
    	4.5766682797818	
Beginning epoch	12	
    	4.5417213842235	
Beginning epoch	13	
    	4.505772425688	
Beginning epoch	14	
    	4.4922923689852	
Beginning epoch	15	
    	4.5076172562697	
Beginning epoch	16	
    	4.546297932453	
Beginning epoch	17	
    	4.5923027162434	
Beginning epoch	18	
    	4.6228513152993	
Beginning epoch	19	
    	4.6384867290645	
Beginning epoch	20	
    	4.6435077274081	
Beginning epoch	21	
    	4.6382094895086	
Beginning epoch	22	
    	4.5789185745377	
Beginning epoch	23	
    	4.5343559827338	
Beginning epoch	24	
    	4.4572692903507	
Beginning epoch	25	
    	4.3812985924251	
Beginning epoch	26	
    	4.3426901838874	
Beginning epoch	27	
    	4.3444013122207	
Beginning epoch	28	
    	4.3022648365461	
Beginning epoch	29	
    	4.2562585887564	
Beginning epoch	30	
    	4.2559239160509	
Beginning epoch	31	
    	4.324369402285	
Beginning epoch	32	
    	4.2132059985116	
Beginning epoch	33	
    	4.2653509203505	
Beginning epoch	34	
    	4.2603427196334	
Beginning epoch	35	
    	4.177789971546	
Beginning epoch	36	
    	4.2128520372861	
Beginning epoch	37	
    	4.2157265804868	
Beginning epoch	38	
    	4.2403437678613	
Beginning epoch	39	
    	4.2309854731934	
Beginning epoch	40	
    	4.1988604880306	
Beginning epoch	41	
    	4.1887362435458	
Beginning epoch	42	
    	4.1122031670426	
Beginning epoch	43	
    	4.2286888996699	
Beginning epoch	44	
    	4.1135283668805	
Beginning epoch	45	
    	4.2161548839538	
Beginning epoch	46	
    	4.1344975853023	
Beginning epoch	47	
    	4.1263516637112	
Beginning epoch	48	
    	4.1434238028852	
Beginning epoch	49	
    	4.003796152269	
Beginning epoch	50	
    	4.2334661820017	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8904751468854	0.73431734317343	0.7402603931031	
