[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.042389724205	
Beginning epoch	2	
    	7.3648347037882	
Beginning epoch	3	
    	7.3770165236459	
Beginning epoch	4	
    	12.80540118776	
Beginning epoch	5	
    	12.012211832506	
Beginning epoch	6	
    	12.466835910744	
Beginning epoch	7	
    	14.50487790363	
Beginning epoch	8	
    	13.426570773991	
Beginning epoch	9	
    	12.425454376037	
Beginning epoch	10	
    	12.344632900592	
Beginning epoch	11	
    	9.0011228611403	
Beginning epoch	12	
    	8.7548287718505	
Beginning epoch	13	
    	10.121970197265	
Beginning epoch	14	
    	11.151558421767	
Beginning epoch	15	
    	13.394279849876	
Beginning epoch	16	
    	13.946810144965	
Beginning epoch	17	
    	13.464205811187	
Beginning epoch	18	
    	13.956465340318	
Beginning epoch	19	
    	14.231178317784	
Beginning epoch	20	
    	13.816210709883	
Beginning epoch	21	
    	12.917601800823	
Beginning epoch	22	
    	12.917601669368	
Beginning epoch	23	
    	12.726413612963	
Beginning epoch	24	
    	13.031345295967	
Beginning epoch	25	
    	13.106942148409	
Beginning epoch	26	
    	13.240564230357	
Beginning epoch	27	
    	12.850818274507	
Beginning epoch	28	
    	13.035555614385	
Beginning epoch	29	
    	13.087119280265	
Beginning epoch	30	
    	13.140258275534	
Beginning epoch	31	
    	13.587108768633	
Beginning epoch	32	
    	13.528843088337	
Beginning epoch	33	
    	13.528843260725	
Beginning epoch	34	
    	13.367743032087	
Beginning epoch	35	
    	13.343412785713	
Beginning epoch	36	
    	13.386265785109	
Beginning epoch	37	
    	13.584221330451	
Beginning epoch	38	
    	13.169727350404	
Beginning epoch	39	
    	13.41821666233	
Beginning epoch	40	
    	13.635649097397	
Beginning epoch	41	
    	13.548982022217	
Beginning epoch	42	
    	13.556994550975	
Beginning epoch	43	
    	13.259778462024	
Beginning epoch	44	
    	13.950339976175	
Beginning epoch	45	
    	13.983800651334	
Beginning epoch	46	
    	13.98380052563	
Beginning epoch	47	
    	13.983800399919	
Beginning epoch	48	
    	13.722046237181	
Beginning epoch	49	
    	13.792265900889	
Beginning epoch	50	
    	13.841624626628	
Starting predictions	
