[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.498965388024	
Beginning epoch	2	
    	16.15050559585	
Beginning epoch	3	
    	16.150506065481	
Beginning epoch	4	
    	16.150434081836	
Beginning epoch	5	
    	16.150060212503	
Beginning epoch	6	
    	16.149979857801	
Beginning epoch	7	
    	16.149245145842	
Beginning epoch	8	
    	16.145687525512	
Beginning epoch	9	
    	15.653949357283	
Beginning epoch	10	
    	12.825747122081	
Beginning epoch	11	
    	12.419400259569	
Beginning epoch	12	
    	12.050585200051	
Beginning epoch	13	
    	12.035035417671	
Beginning epoch	14	
    	11.858906951901	
Beginning epoch	15	
    	11.741851649955	
Beginning epoch	16	
    	11.323604377147	
Beginning epoch	17	
    	10.773926016302	
Beginning epoch	18	
    	10.442779032172	
Beginning epoch	19	
    	10.177610938293	
Beginning epoch	20	
    	10.089610966549	
Beginning epoch	21	
    	10.00889519077	
Beginning epoch	22	
    	9.9562016400707	
Beginning epoch	23	
    	9.8795266885896	
Beginning epoch	24	
    	9.5472687636432	
Beginning epoch	25	
    	9.4871086566335	
Beginning epoch	26	
    	9.2225623980619	
Beginning epoch	27	
    	9.1414303115386	
Beginning epoch	28	
    	8.8804156467243	
Beginning epoch	29	
    	8.7341025590501	
Beginning epoch	30	
    	8.8392601876153	
Beginning epoch	31	
    	8.7727403195719	
Beginning epoch	32	
    	8.6008332313281	
Beginning epoch	33	
    	8.4525849507143	
Beginning epoch	34	
    	8.3591429032963	
Beginning epoch	35	
    	8.4031642892528	
Beginning epoch	36	
    	8.3654502668881	
Beginning epoch	37	
    	8.190173330478	
Beginning epoch	38	
    	8.2049095228994	
Beginning epoch	39	
    	8.0941614939296	
Beginning epoch	40	
    	7.9187762925445	
Beginning epoch	41	
    	8.2392342346837	
Beginning epoch	42	
    	8.0619552652839	
Beginning epoch	43	
    	8.0244754703922	
Beginning epoch	44	
    	8.1411302279971	
Beginning epoch	45	
    	7.8575267888326	
Beginning epoch	46	
    	7.9639771438555	
Beginning epoch	47	
    	8.1424244556769	
Beginning epoch	48	
    	7.8353870441678	
Beginning epoch	49	
    	7.699106349222	
Beginning epoch	50	
    	7.567033218271	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88452667939847	0.74446167478954	0.67571507565475	
