[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.196600381336	
Beginning epoch	2	
    	5.224696468419	
Beginning epoch	3	
    	5.0998890385856	
Beginning epoch	4	
    	4.9034916600388	
Beginning epoch	5	
    	5.0856049083409	
Beginning epoch	6	
    	5.4007867870365	
Beginning epoch	7	
    	5.1415436980002	
Beginning epoch	8	
    	4.7206874413595	
Beginning epoch	9	
    	4.803986983764	
Beginning epoch	10	
    	5.0286232895936	
Beginning epoch	11	
    	4.7752875216995	
Beginning epoch	12	
    	4.7740723545962	
Beginning epoch	13	
    	4.9044448498736	
Beginning epoch	14	
    	4.8243916566173	
Beginning epoch	15	
    	4.7291156625379	
Beginning epoch	16	
    	4.8171837912572	
Beginning epoch	17	
    	5.3087814555658	
Beginning epoch	18	
    	4.7887152606576	
Beginning epoch	19	
    	4.8954432993504	
Beginning epoch	20	
    	4.6994827679297	
Beginning epoch	21	
    	4.7801163681184	
Beginning epoch	22	
    	4.8996716109461	
Beginning epoch	23	
    	4.6704745001016	
Beginning epoch	24	
    	4.8905956745157	
Beginning epoch	25	
    	4.3652401152859	
Beginning epoch	26	
    	4.4196475277963	
Beginning epoch	27	
    	4.7875411201088	
Beginning epoch	28	
    	4.4684667682246	
Beginning epoch	29	
    	4.8536153401167	
Beginning epoch	30	
    	4.5610130478516	
Beginning epoch	31	
    	4.6047290902429	
Beginning epoch	32	
    	4.8742957895074	
Beginning epoch	33	
    	4.7438550083641	
Beginning epoch	34	
    	4.7285575838355	
Beginning epoch	35	
    	4.8650684425007	
Beginning epoch	36	
    	4.6049521803803	
Beginning epoch	37	
    	4.6250845192535	
Beginning epoch	38	
    	4.6245270080093	
Beginning epoch	39	
    	4.885439773503	
Beginning epoch	40	
    	5.0592290347559	
Beginning epoch	41	
    	4.8943077831199	
Beginning epoch	42	
    	4.685957863509	
Beginning epoch	43	
    	5.0113493056016	
Beginning epoch	44	
    	4.678605291939	
Beginning epoch	45	
    	4.8778115230125	
Beginning epoch	46	
    	5.0093746485744	
Beginning epoch	47	
    	4.9084372918989	
Beginning epoch	48	
    	4.9397925784327	
Beginning epoch	49	
    	4.964129091092	
Beginning epoch	50	
    	5.0261496727476	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87090781962577	0.70410765641109	0.65228975016337	
