[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.469991043133	
Beginning epoch	2	
    	8.8494353276429	
Beginning epoch	3	
    	8.1013833234592	
Beginning epoch	4	
    	8.1271243576593	
Beginning epoch	5	
    	8.2683704171401	
Beginning epoch	6	
    	8.0631040107083	
Beginning epoch	7	
    	8.4694977090825	
Beginning epoch	8	
    	8.1144781224024	
Beginning epoch	9	
    	8.4105037517376	
Beginning epoch	10	
    	8.271150337868	
Beginning epoch	11	
    	8.0426113827907	
Beginning epoch	12	
    	7.8915418937921	
Beginning epoch	13	
    	8.2817741204576	
Beginning epoch	14	
    	8.4753107533076	
Beginning epoch	15	
    	8.2482872008503	
Beginning epoch	16	
    	8.3514721210459	
Beginning epoch	17	
    	8.048189335582	
Beginning epoch	18	
    	8.3530723715539	
Beginning epoch	19	
    	8.5407414523121	
Beginning epoch	20	
    	8.0998056930765	
Beginning epoch	21	
    	7.9225159742371	
Beginning epoch	22	
    	7.9287497297173	
Beginning epoch	23	
    	8.2881105018369	
Beginning epoch	24	
    	7.8644434228757	
Beginning epoch	25	
    	8.5738951041875	
Beginning epoch	26	
    	8.2443132747869	
Beginning epoch	27	
    	8.477822739013	
Beginning epoch	28	
    	8.0228444057289	
Beginning epoch	29	
    	7.7886967994634	
Beginning epoch	30	
    	8.542269245239	
Beginning epoch	31	
    	8.6823780960635	
Beginning epoch	32	
    	8.161512653939	
Beginning epoch	33	
    	8.2236555115983	
Beginning epoch	34	
    	8.186137636271	
Beginning epoch	35	
    	8.6994770989738	
Beginning epoch	36	
    	7.793817917469	
Beginning epoch	37	
    	8.2721363396386	
Beginning epoch	38	
    	8.5975257666658	
Beginning epoch	39	
    	8.3897373298839	
Beginning epoch	40	
    	8.426317832286	
Beginning epoch	41	
    	8.3175619882935	
Beginning epoch	42	
    	8.6071982637317	
Beginning epoch	43	
    	8.4857016545211	
Beginning epoch	44	
    	8.5487424704735	
Beginning epoch	45	
    	8.43411372197	
Beginning epoch	46	
    	8.2012971811737	
Beginning epoch	47	
    	8.8662469402248	
Beginning epoch	48	
    	8.8959824889101	
Beginning epoch	49	
    	8.7100699951507	
Beginning epoch	50	
    	8.8564444144881	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88613380921073	0.76511216056671	0.65153571608103	
