[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.193973212267	
Beginning epoch	2	
    	7.7369083663778	
Beginning epoch	3	
    	7.7370506579631	
Beginning epoch	4	
    	7.7369901722915	
Beginning epoch	5	
    	7.7368991214956	
Beginning epoch	6	
    	7.7368653888729	
Beginning epoch	7	
    	7.7368215751325	
Beginning epoch	8	
    	7.7370313373747	
Beginning epoch	9	
    	7.736896137836	
Beginning epoch	10	
    	7.7370226659821	
Beginning epoch	11	
    	7.7368027645613	
Beginning epoch	12	
    	7.736890985874	
Beginning epoch	13	
    	7.7367159786855	
Beginning epoch	14	
    	7.7366260017111	
Beginning epoch	15	
    	7.7367003429642	
Beginning epoch	16	
    	7.736455432379	
Beginning epoch	17	
    	7.7362499781989	
Beginning epoch	18	
    	7.7362244049477	
Beginning epoch	19	
    	7.7356205904162	
Beginning epoch	20	
    	7.7350150468044	
Beginning epoch	21	
    	7.7338164509961	
Beginning epoch	22	
    	7.728147485339	
Beginning epoch	23	
    	7.7036647887723	
Beginning epoch	24	
    	7.2642718183193	
Beginning epoch	25	
    	6.160506795874	
Beginning epoch	26	
    	6.1008369948353	
Beginning epoch	27	
    	6.1563814008133	
Beginning epoch	28	
    	6.1814642898343	
Beginning epoch	29	
    	5.8948911430065	
Beginning epoch	30	
    	5.9070887044795	
Beginning epoch	31	
    	5.9612832936105	
Beginning epoch	32	
    	5.9323636435823	
Beginning epoch	33	
    	5.8938405119183	
Beginning epoch	34	
    	5.836450016495	
Beginning epoch	35	
    	5.8392550281079	
Beginning epoch	36	
    	5.8289908323349	
Beginning epoch	37	
    	5.8566559855598	
Beginning epoch	38	
    	5.7913789989065	
Beginning epoch	39	
    	5.7857517749908	
Beginning epoch	40	
    	5.6401385640938	
Beginning epoch	41	
    	5.5241902434817	
Beginning epoch	42	
    	5.6000972764365	
Beginning epoch	43	
    	5.5140061595663	
Beginning epoch	44	
    	5.4519528624167	
Beginning epoch	45	
    	5.4049359449771	
Beginning epoch	46	
    	5.3421167143198	
Beginning epoch	47	
    	5.3450205302635	
Beginning epoch	48	
    	5.2705654042611	
Beginning epoch	49	
    	5.2528418196361	
Beginning epoch	50	
    	5.266655794714	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86833015038143	0.74661062906725	0.55366209219323	
