[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.846463311078	
Beginning epoch	2	
    	9.104639545235	
Beginning epoch	3	
    	8.5009869749415	
Beginning epoch	4	
    	8.0278821505638	
Beginning epoch	5	
    	7.8416335551087	
Beginning epoch	6	
    	7.7446453042708	
Beginning epoch	7	
    	7.5265616326696	
Beginning epoch	8	
    	7.6245559673249	
Beginning epoch	9	
    	7.2889218771212	
Beginning epoch	10	
    	7.4617693745244	
Beginning epoch	11	
    	7.5870118081984	
Beginning epoch	12	
    	7.3827715826287	
Beginning epoch	13	
    	7.0420189254739	
Beginning epoch	14	
    	7.3028409248841	
Beginning epoch	15	
    	7.2394561770501	
Beginning epoch	16	
    	7.4862150987796	
Beginning epoch	17	
    	7.3153086274671	
Beginning epoch	18	
    	7.2024421587237	
Beginning epoch	19	
    	7.208096611447	
Beginning epoch	20	
    	7.1751048394689	
Beginning epoch	21	
    	7.3954967477805	
Beginning epoch	22	
    	7.0984082227352	
Beginning epoch	23	
    	7.1948021162539	
Beginning epoch	24	
    	7.1232431044151	
Beginning epoch	25	
    	7.1105308405076	
Beginning epoch	26	
    	7.4634758582937	
Beginning epoch	27	
    	7.1260032652594	
Beginning epoch	28	
    	7.1423531376867	
Beginning epoch	29	
    	7.3364786693986	
Beginning epoch	30	
    	7.0469488452092	
Beginning epoch	31	
    	6.8695232486395	
Beginning epoch	32	
    	7.0882115411514	
Beginning epoch	33	
    	6.8445362611746	
Beginning epoch	34	
    	6.9086780160173	
Beginning epoch	35	
    	7.1121680223086	
Beginning epoch	36	
    	6.8383140284979	
Beginning epoch	37	
    	7.2148058820536	
Beginning epoch	38	
    	6.7336600808199	
Beginning epoch	39	
    	6.9046273532666	
Beginning epoch	40	
    	7.3031323402762	
Beginning epoch	41	
    	6.7873362693184	
Beginning epoch	42	
    	6.8304993258352	
Beginning epoch	43	
    	6.9297971043688	
Beginning epoch	44	
    	7.1503847151608	
Beginning epoch	45	
    	7.2788566778225	
Beginning epoch	46	
    	7.0169188927102	
Beginning epoch	47	
    	7.1791850740745	
Beginning epoch	48	
    	6.6979835614464	
Beginning epoch	49	
    	6.8908072870401	
Beginning epoch	50	
    	7.5150680302131	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87969485405383	0.72901494825604	0.66928065148545	
