[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.833175007822	
Beginning epoch	2	
    	5.0888115878574	
Beginning epoch	3	
    	4.8967073621759	
Beginning epoch	4	
    	5.3964942480401	
Beginning epoch	5	
    	5.2693560852373	
Beginning epoch	6	
    	4.7113818517197	
Beginning epoch	7	
    	4.9424252317813	
Beginning epoch	8	
    	4.7499164931941	
Beginning epoch	9	
    	4.7504938979144	
Beginning epoch	10	
    	5.0038839751171	
Beginning epoch	11	
    	4.9168004676755	
Beginning epoch	12	
    	4.9662323724668	
Beginning epoch	13	
    	5.1207978750729	
Beginning epoch	14	
    	4.9171605707025	
Beginning epoch	15	
    	4.7431026324592	
Beginning epoch	16	
    	4.8611444208454	
Beginning epoch	17	
    	4.8205899233768	
Beginning epoch	18	
    	4.9563666254907	
Beginning epoch	19	
    	5.0278267159183	
Beginning epoch	20	
    	4.9191561460916	
Beginning epoch	21	
    	4.8199024431743	
Beginning epoch	22	
    	5.2284764739178	
Beginning epoch	23	
    	5.0106073849362	
Beginning epoch	24	
    	5.0341139654793	
Beginning epoch	25	
    	4.984994093118	
Beginning epoch	26	
    	5.0764304829049	
Beginning epoch	27	
    	5.4287132996727	
Beginning epoch	28	
    	5.0143453114601	
Beginning epoch	29	
    	4.9199646197104	
Beginning epoch	30	
    	5.3852819542809	
Beginning epoch	31	
    	5.5076232553398	
Beginning epoch	32	
    	5.2214034909817	
Beginning epoch	33	
    	5.353305955142	
Beginning epoch	34	
    	5.0988005009959	
Beginning epoch	35	
    	5.2874091266373	
Beginning epoch	36	
    	5.2378231737019	
Beginning epoch	37	
    	5.2208075835948	
Beginning epoch	38	
    	5.2660077275398	
Beginning epoch	39	
    	5.5103201490697	
Beginning epoch	40	
    	5.1988083812206	
Beginning epoch	41	
    	5.5687288341841	
Beginning epoch	42	
    	5.6107601224516	
Beginning epoch	43	
    	5.2276200467527	
Beginning epoch	44	
    	5.5965115064404	
Beginning epoch	45	
    	5.2245633505433	
Beginning epoch	46	
    	4.9659390306383	
Beginning epoch	47	
    	5.2315124992601	
Beginning epoch	48	
    	5.5270439731062	
Beginning epoch	49	
    	5.6230197118497	
Beginning epoch	50	
    	5.5186972490732	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
