[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.064819331656	
Beginning epoch	2	
    	5.3833738147421	
Beginning epoch	3	
    	5.4909583347445	
Beginning epoch	4	
    	5.1414482633046	
Beginning epoch	5	
    	5.258867763015	
Beginning epoch	6	
    	5.0268437128529	
Beginning epoch	7	
    	4.8017850194461	
Beginning epoch	8	
    	4.9157985611054	
Beginning epoch	9	
    	4.8907469456605	
Beginning epoch	10	
    	4.8072972611763	
Beginning epoch	11	
    	5.1420028725638	
Beginning epoch	12	
    	5.1848293367805	
Beginning epoch	13	
    	4.901882268916	
Beginning epoch	14	
    	4.8996779860677	
Beginning epoch	15	
    	4.9742028021884	
Beginning epoch	16	
    	4.9523892133246	
Beginning epoch	17	
    	5.0042460633437	
Beginning epoch	18	
    	5.2865654764463	
Beginning epoch	19	
    	4.8079058614187	
Beginning epoch	20	
    	4.9838728087475	
Beginning epoch	21	
    	5.0888388347824	
Beginning epoch	22	
    	5.0001378584324	
Beginning epoch	23	
    	4.9591612287833	
Beginning epoch	24	
    	5.1736489540885	
Beginning epoch	25	
    	4.952264186333	
Beginning epoch	26	
    	4.9018845335515	
Beginning epoch	27	
    	5.2005925167985	
Beginning epoch	28	
    	5.3200272077662	
Beginning epoch	29	
    	5.3257043738295	
Beginning epoch	30	
    	4.9494690260846	
Beginning epoch	31	
    	5.2292022722211	
Beginning epoch	32	
    	5.0923754769637	
Beginning epoch	33	
    	5.6048744175098	
Beginning epoch	34	
    	5.1313917567083	
Beginning epoch	35	
    	5.0804128043916	
Beginning epoch	36	
    	5.3253677480094	
Beginning epoch	37	
    	5.1720905450517	
Beginning epoch	38	
    	5.4280487184519	
Beginning epoch	39	
    	5.1556498036484	
Beginning epoch	40	
    	4.989624824731	
Beginning epoch	41	
    	5.3481992327356	
Beginning epoch	42	
    	5.3263078366117	
Beginning epoch	43	
    	5.1533036286387	
Beginning epoch	44	
    	5.1191574522823	
Beginning epoch	45	
    	5.0951720770924	
Beginning epoch	46	
    	5.1715286535691	
Beginning epoch	47	
    	5.5331121970086	
Beginning epoch	48	
    	5.347314220075	
Beginning epoch	49	
    	5.4370546721519	
Beginning epoch	50	
    	5.2171027340658	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8663786356094	0.6952784970525	0.63439400794249	
