[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.538697580774	
Beginning epoch	2	
    	5.6349404164303	
Beginning epoch	3	
    	5.3510660986637	
Beginning epoch	4	
    	5.2790968887591	
Beginning epoch	5	
    	5.3350055018865	
Beginning epoch	6	
    	5.0507957577171	
Beginning epoch	7	
    	5.0461330719381	
Beginning epoch	8	
    	4.9844424945546	
Beginning epoch	9	
    	4.9886498147584	
Beginning epoch	10	
    	4.837790443884	
Beginning epoch	11	
    	4.9195763156724	
Beginning epoch	12	
    	4.8007596638046	
Beginning epoch	13	
    	4.9882386691525	
Beginning epoch	14	
    	4.8007586002684	
Beginning epoch	15	
    	4.8461124800032	
Beginning epoch	16	
    	4.8563588040363	
Beginning epoch	17	
    	4.8337847108003	
Beginning epoch	18	
    	4.8243918097268	
Beginning epoch	19	
    	4.5506811538128	
Beginning epoch	20	
    	4.763182305366	
Beginning epoch	21	
    	4.8448333893209	
Beginning epoch	22	
    	4.6592282951697	
Beginning epoch	23	
    	4.5014916205844	
Beginning epoch	24	
    	4.7115891773544	
Beginning epoch	25	
    	4.6817569048436	
Beginning epoch	26	
    	4.5346898262163	
Beginning epoch	27	
    	4.6001285396698	
Beginning epoch	28	
    	4.6037812310169	
Beginning epoch	29	
    	4.6075887187956	
Beginning epoch	30	
    	4.4496937233531	
Beginning epoch	31	
    	4.4451261037651	
Beginning epoch	32	
    	4.7102557246095	
Beginning epoch	33	
    	4.407442813584	
Beginning epoch	34	
    	4.4028483318255	
Beginning epoch	35	
    	4.5508337975742	
Beginning epoch	36	
    	4.2965063391944	
Beginning epoch	37	
    	4.5517795823629	
Beginning epoch	38	
    	4.4955913939537	
Beginning epoch	39	
    	4.3483007415778	
Beginning epoch	40	
    	4.4621332090073	
Beginning epoch	41	
    	4.2681007049428	
Beginning epoch	42	
    	4.4009927696784	
Beginning epoch	43	
    	4.5503741014839	
Beginning epoch	44	
    	4.3278948966362	
Beginning epoch	45	
    	4.3455236285903	
Beginning epoch	46	
    	4.2755611902923	
Beginning epoch	47	
    	4.3997271368455	
Beginning epoch	48	
    	4.3120956755292	
Beginning epoch	49	
    	4.409246504468	
Beginning epoch	50	
    	4.4419621330247	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88199075378563	0.72161701688265	0.7026089579249	
