[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.256705104555	
Beginning epoch	2	
    	9.2559583931345	
Beginning epoch	3	
    	10.104838542836	
Beginning epoch	4	
    	12.30838867887	
Beginning epoch	5	
    	10.501279288241	
Beginning epoch	6	
    	11.214313929047	
Beginning epoch	7	
    	13.452600351354	
Beginning epoch	8	
    	14.518445193514	
Beginning epoch	9	
    	14.170903297969	
Beginning epoch	10	
    	16.778570901591	
Beginning epoch	11	
    	15.999876628784	
Beginning epoch	12	
    	16.87261917318	
Beginning epoch	13	
    	16.224862497221	
Beginning epoch	14	
    	15.681672323572	
Beginning epoch	15	
    	15.399631112239	
Beginning epoch	16	
    	16.276368258741	
Beginning epoch	17	
    	15.90727086993	
Beginning epoch	18	
    	16.209718645047	
Beginning epoch	19	
    	17.067907523301	
Beginning epoch	20	
    	14.093276096703	
Beginning epoch	21	
    	14.713019337822	
Beginning epoch	22	
    	14.673505956182	
Beginning epoch	23	
    	13.906241269041	
Beginning epoch	24	
    	15.081421571177	
Beginning epoch	25	
    	15.572416954628	
Beginning epoch	26	
    	14.702835828639	
Beginning epoch	27	
    	16.855504541133	
Beginning epoch	28	
    	16.312738714345	
Beginning epoch	29	
    	16.528463781759	
Beginning epoch	30	
    	16.045797518805	
Beginning epoch	31	
    	15.482459743849	
Beginning epoch	32	
    	16.118114458907	
Beginning epoch	33	
    	15.179387014372	
Beginning epoch	34	
    	15.15866008957	
Beginning epoch	35	
    	15.352942448256	
Beginning epoch	36	
    	14.764935796776	
Beginning epoch	37	
    	15.579690228404	
Beginning epoch	38	
    	16.682176458967	
Beginning epoch	39	
    	15.379639309048	
Beginning epoch	40	
    	14.424282798038	
Beginning epoch	41	
    	15.655179103129	
Beginning epoch	42	
    	15.015292978921	
Beginning epoch	43	
    	17.027584339153	
Beginning epoch	44	
    	15.384381185718	
Beginning epoch	45	
    	15.788377945349	
Beginning epoch	46	
    	15.264800155733	
Beginning epoch	47	
    	16.777988357006	
Beginning epoch	48	
    	17.781343808897	
Beginning epoch	49	
    	17.427223097554	
Beginning epoch	50	
    	14.682423820666	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.81381296765912	0.6623417721519	0.21042577791183	
