[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.957129418013	
Beginning epoch	2	
    	5.81873242674	
Beginning epoch	3	
    	5.5030558980986	
Beginning epoch	4	
    	5.3045843606893	
Beginning epoch	5	
    	5.1816550245901	
Beginning epoch	6	
    	5.0872033674403	
Beginning epoch	7	
    	5.0606062799987	
Beginning epoch	8	
    	5.0107388939302	
Beginning epoch	9	
    	4.9511034308573	
Beginning epoch	10	
    	4.9280707509191	
Beginning epoch	11	
    	4.9232108308171	
Beginning epoch	12	
    	4.8547775532709	
Beginning epoch	13	
    	4.7679835859836	
Beginning epoch	14	
    	4.7224210099607	
Beginning epoch	15	
    	4.7440843713226	
Beginning epoch	16	
    	4.7370716317564	
Beginning epoch	17	
    	4.6786027851852	
Beginning epoch	18	
    	4.6231477218559	
Beginning epoch	19	
    	4.5647098204192	
Beginning epoch	20	
    	4.6990472638733	
Beginning epoch	21	
    	4.7559612315587	
Beginning epoch	22	
    	4.8398531949583	
Beginning epoch	23	
    	4.9159465007135	
Beginning epoch	24	
    	4.8830656163821	
Beginning epoch	25	
    	4.8704165053232	
Beginning epoch	26	
    	5.0179380538183	
Beginning epoch	27	
    	5.0244982474667	
Beginning epoch	28	
    	5.0780101131779	
Beginning epoch	29	
    	5.1709832865216	
Beginning epoch	30	
    	5.3178363403572	
Beginning epoch	31	
    	5.3015268040535	
Beginning epoch	32	
    	5.1766646391558	
Beginning epoch	33	
    	5.102766616028	
Beginning epoch	34	
    	5.0848997710841	
Beginning epoch	35	
    	5.0543115576706	
Beginning epoch	36	
    	5.0072520708591	
Beginning epoch	37	
    	4.9506900786722	
Beginning epoch	38	
    	5.1120111997387	
Beginning epoch	39	
    	4.9988774694062	
Beginning epoch	40	
    	4.9143829032251	
Beginning epoch	41	
    	4.9248352852845	
Beginning epoch	42	
    	4.8184671450645	
Beginning epoch	43	
    	4.7650982956478	
Beginning epoch	44	
    	4.715141146315	
Beginning epoch	45	
    	4.638593956441	
Beginning epoch	46	
    	4.5722899623321	
Beginning epoch	47	
    	4.6014529806138	
Beginning epoch	48	
    	4.6865504744478	
Beginning epoch	49	
    	4.8315193106679	
Beginning epoch	50	
    	4.8601255191973	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	46000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87784769836052	0.74351653580776	0.62836173528377	
