[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.072171917928	
Beginning epoch	2	
    	10.953198736203	
Beginning epoch	3	
    	9.7324597828552	
Beginning epoch	4	
    	9.1676768659399	
Beginning epoch	5	
    	8.8293940150933	
Beginning epoch	6	
    	8.6133254540967	
Beginning epoch	7	
    	8.4453789094774	
Beginning epoch	8	
    	8.3272101374614	
Beginning epoch	9	
    	8.2517600849148	
Beginning epoch	10	
    	8.1871208818506	
Beginning epoch	11	
    	8.1638927334387	
Beginning epoch	12	
    	8.1444799478331	
Beginning epoch	13	
    	8.1127546125535	
Beginning epoch	14	
    	8.0971391753874	
Beginning epoch	15	
    	8.0782952197913	
Beginning epoch	16	
    	8.05763821161	
Beginning epoch	17	
    	8.0075864083441	
Beginning epoch	18	
    	7.9847760518432	
Beginning epoch	19	
    	7.9563980147987	
Beginning epoch	20	
    	7.9322874782932	
Beginning epoch	21	
    	7.8999710197444	
Beginning epoch	22	
    	7.8656877516543	
Beginning epoch	23	
    	7.8285418191843	
Beginning epoch	24	
    	7.7897851674168	
Beginning epoch	25	
    	7.7696380985332	
Beginning epoch	26	
    	7.7458141920592	
Beginning epoch	27	
    	7.7237886165975	
Beginning epoch	28	
    	7.7070248301541	
Beginning epoch	29	
    	7.6915343250318	
Beginning epoch	30	
    	7.6752341779636	
Beginning epoch	31	
    	7.6579330669407	
Beginning epoch	32	
    	7.6423520771724	
Beginning epoch	33	
    	7.611265889946	
Beginning epoch	34	
    	7.5725168847934	
Beginning epoch	35	
    	7.5375102189077	
Beginning epoch	36	
    	7.5116161414517	
Beginning epoch	37	
    	7.492527426533	
Beginning epoch	38	
    	7.4655921602016	
Beginning epoch	39	
    	7.4669050336673	
Beginning epoch	40	
    	7.4367037569734	
Beginning epoch	41	
    	7.4294558281975	
Beginning epoch	42	
    	7.4433663357017	
Beginning epoch	43	
    	7.442967864727	
Beginning epoch	44	
    	7.4252536528819	
Beginning epoch	45	
    	7.4143344088056	
Beginning epoch	46	
    	7.4201921779551	
Beginning epoch	47	
    	7.4149720020249	
Beginning epoch	48	
    	7.4093734984167	
Beginning epoch	49	
    	7.4099519698777	
Beginning epoch	50	
    	7.4200788832337	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88815837533786	0.7907846368361	0.62720554969085	
