[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.813807238675	
Beginning epoch	2	
    	7.6379605564979	
Beginning epoch	3	
    	6.2321371611644	
Beginning epoch	4	
    	6.1897051881404	
Beginning epoch	5	
    	6.0666426180882	
Beginning epoch	6	
    	5.8969402453337	
Beginning epoch	7	
    	5.8367472106853	
Beginning epoch	8	
    	5.8124016560547	
Beginning epoch	9	
    	5.7956345355294	
Beginning epoch	10	
    	5.7818616387187	
Beginning epoch	11	
    	5.7794250451073	
Beginning epoch	12	
    	5.7948539426626	
Beginning epoch	13	
    	5.8012925111657	
Beginning epoch	14	
    	5.7740293935216	
Beginning epoch	15	
    	5.7557356195378	
Beginning epoch	16	
    	5.7308996794103	
Beginning epoch	17	
    	5.6841356704089	
Beginning epoch	18	
    	5.6162622826884	
Beginning epoch	19	
    	5.5348536525907	
Beginning epoch	20	
    	5.4669713741102	
Beginning epoch	21	
    	5.4299235642789	
Beginning epoch	22	
    	5.4114574239203	
Beginning epoch	23	
    	5.3946131466617	
Beginning epoch	24	
    	5.3678910797475	
Beginning epoch	25	
    	5.3278222602186	
Beginning epoch	26	
    	5.2782628235749	
Beginning epoch	27	
    	5.2248214743609	
Beginning epoch	28	
    	5.1721426730991	
Beginning epoch	29	
    	5.1235744678575	
Beginning epoch	30	
    	5.0821290856306	
Beginning epoch	31	
    	5.0514400399963	
Beginning epoch	32	
    	5.0330198134954	
Beginning epoch	33	
    	5.0208168665954	
Beginning epoch	34	
    	5.003061757173	
Beginning epoch	35	
    	4.9753943814975	
Beginning epoch	36	
    	4.9470014820921	
Beginning epoch	37	
    	4.9246904548972	
Beginning epoch	38	
    	4.9109519070541	
Beginning epoch	39	
    	4.9044169500045	
Beginning epoch	40	
    	4.9034782194806	
Beginning epoch	41	
    	4.9089583890269	
Beginning epoch	42	
    	4.9204037923317	
Beginning epoch	43	
    	4.9345122783545	
Beginning epoch	44	
    	4.9485422863627	
Beginning epoch	45	
    	4.9603289633931	
Beginning epoch	46	
    	4.9680065492535	
Beginning epoch	47	
    	4.970995086753	
Beginning epoch	48	
    	4.9707756989238	
Beginning epoch	49	
    	4.9690889033518	
Beginning epoch	50	
    	4.9680093149178	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88021664944742	0.74766025075049	0.63851606092595	
