[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.582428440833	
Beginning epoch	2	
    	10.570446407287	
Beginning epoch	3	
    	9.3752027961499	
Beginning epoch	4	
    	9.1401518070981	
Beginning epoch	5	
    	8.7581360984668	
Beginning epoch	6	
    	8.347947065532	
Beginning epoch	7	
    	8.3202431224436	
Beginning epoch	8	
    	8.1438449862714	
Beginning epoch	9	
    	7.9406452256544	
Beginning epoch	10	
    	7.98218543488	
Beginning epoch	11	
    	7.7833994220025	
Beginning epoch	12	
    	7.7425841280481	
Beginning epoch	13	
    	7.809032562271	
Beginning epoch	14	
    	7.5802933385165	
Beginning epoch	15	
    	7.9042369057708	
Beginning epoch	16	
    	7.8395579468398	
Beginning epoch	17	
    	7.7069738968246	
Beginning epoch	18	
    	7.511783239561	
Beginning epoch	19	
    	7.5386066545345	
Beginning epoch	20	
    	7.6450263294617	
Beginning epoch	21	
    	7.3312427787407	
Beginning epoch	22	
    	7.3724129970085	
Beginning epoch	23	
    	7.1554128033909	
Beginning epoch	24	
    	7.3754746959158	
Beginning epoch	25	
    	7.723251563775	
Beginning epoch	26	
    	7.3361117511529	
Beginning epoch	27	
    	7.4323657282732	
Beginning epoch	28	
    	7.4067313040237	
Beginning epoch	29	
    	7.4701842173297	
Beginning epoch	30	
    	7.3604853790498	
Beginning epoch	31	
    	7.327969330629	
Beginning epoch	32	
    	7.4201239203635	
Beginning epoch	33	
    	7.4986157118782	
Beginning epoch	34	
    	7.1614306044763	
Beginning epoch	35	
    	7.4573865615976	
Beginning epoch	36	
    	7.2410220497408	
Beginning epoch	37	
    	7.0281061800892	
Beginning epoch	38	
    	7.1747232656817	
Beginning epoch	39	
    	7.3163321069262	
Beginning epoch	40	
    	7.2079185636653	
Beginning epoch	41	
    	7.3466101894171	
Beginning epoch	42	
    	7.3761487878253	
Beginning epoch	43	
    	7.119148164219	
Beginning epoch	44	
    	6.9134331922642	
Beginning epoch	45	
    	7.1849589754026	
Beginning epoch	46	
    	7.5265996601959	
Beginning epoch	47	
    	7.6415848530048	
Beginning epoch	48	
    	7.2863006950522	
Beginning epoch	49	
    	7.3321790137545	
Beginning epoch	50	
    	7.3408504228861	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.86376965864145	0.67381690641997	0.66636505303373	
