[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.351008409785	
Beginning epoch	2	
    	9.8264429645012	
Beginning epoch	3	
    	9.3969004014722	
Beginning epoch	4	
    	9.1433152178326	
Beginning epoch	5	
    	9.3384987931279	
Beginning epoch	6	
    	8.545518177596	
Beginning epoch	7	
    	9.2161514173116	
Beginning epoch	8	
    	8.7133965984967	
Beginning epoch	9	
    	8.5624943450931	
Beginning epoch	10	
    	7.9787594318668	
Beginning epoch	11	
    	8.3021759105581	
Beginning epoch	12	
    	8.3624157677434	
Beginning epoch	13	
    	8.1983717715721	
Beginning epoch	14	
    	7.8784923295351	
Beginning epoch	15	
    	8.1343326825611	
Beginning epoch	16	
    	8.1152690539108	
Beginning epoch	17	
    	8.3864817090107	
Beginning epoch	18	
    	8.3428973606282	
Beginning epoch	19	
    	8.0851923471218	
Beginning epoch	20	
    	8.1014739659988	
Beginning epoch	21	
    	8.0214996115451	
Beginning epoch	22	
    	7.66191511288	
Beginning epoch	23	
    	8.3031707236552	
Beginning epoch	24	
    	8.0437353587538	
Beginning epoch	25	
    	7.6151523375117	
Beginning epoch	26	
    	8.0022502130614	
Beginning epoch	27	
    	8.3855169361312	
Beginning epoch	28	
    	8.5284782301992	
Beginning epoch	29	
    	8.4888186484669	
Beginning epoch	30	
    	8.1065021575895	
Beginning epoch	31	
    	8.1536158309046	
Beginning epoch	32	
    	8.1345909539358	
Beginning epoch	33	
    	7.9096091779403	
Beginning epoch	34	
    	8.1214090378084	
Beginning epoch	35	
    	8.0958956699564	
Beginning epoch	36	
    	7.6417967980179	
Beginning epoch	37	
    	8.0157162117336	
Beginning epoch	38	
    	7.6396651640787	
Beginning epoch	39	
    	7.5698213227322	
Beginning epoch	40	
    	8.0549537640273	
Beginning epoch	41	
    	7.723047029322	
Beginning epoch	42	
    	8.1451718956971	
Beginning epoch	43	
    	7.6189219591568	
Beginning epoch	44	
    	7.9901272161576	
Beginning epoch	45	
    	7.8655173859809	
Beginning epoch	46	
    	8.2221864784163	
Beginning epoch	47	
    	7.8710527289074	
Beginning epoch	48	
    	7.5830624245125	
Beginning epoch	49	
    	7.5922806746701	
Beginning epoch	50	
    	7.4162929129211	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.86472976216566	0.6718401348738	0.68109385210878	
