[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.061353936528	
Beginning epoch	2	
    	8.3759712736316	
Beginning epoch	3	
    	9.5800487920621	
Beginning epoch	4	
    	10.953010022603	
Beginning epoch	5	
    	7.6308491822079	
Beginning epoch	6	
    	10.737890330952	
Beginning epoch	7	
    	11.502433908245	
Beginning epoch	8	
    	8.8502647675002	
Beginning epoch	9	
    	11.63066159728	
Beginning epoch	10	
    	11.601908898742	
Beginning epoch	11	
    	11.206793831622	
Beginning epoch	12	
    	10.665412582948	
Beginning epoch	13	
    	12.826787063551	
Beginning epoch	14	
    	11.615385394925	
Beginning epoch	15	
    	13.857181237506	
Beginning epoch	16	
    	13.990581268142	
Beginning epoch	17	
    	13.458606930696	
Beginning epoch	18	
    	13.841682175931	
Beginning epoch	19	
    	12.138462806826	
Beginning epoch	20	
    	12.58014225726	
Beginning epoch	21	
    	13.003251145127	
Beginning epoch	22	
    	14.42143324418	
Beginning epoch	23	
    	14.421434897035	
Beginning epoch	24	
    	14.421435037373	
Beginning epoch	25	
    	14.421489471361	
Beginning epoch	26	
    	14.421490956686	
Beginning epoch	27	
    	14.421492799992	
Beginning epoch	28	
    	13.809749811974	
Beginning epoch	29	
    	12.992820078275	
Beginning epoch	30	
    	13.809751998567	
Beginning epoch	31	
    	12.837958835084	
Beginning epoch	32	
    	13.820379628147	
Beginning epoch	33	
    	13.064898457993	
Beginning epoch	34	
    	12.620550759376	
Beginning epoch	35	
    	12.153701781915	
Beginning epoch	36	
    	14.688800807715	
Beginning epoch	37	
    	10.562018172668	
Beginning epoch	38	
    	11.908748740889	
Beginning epoch	39	
    	11.852171494501	
Beginning epoch	40	
    	10.861793723042	
Beginning epoch	41	
    	10.932493668179	
Beginning epoch	42	
    	11.054308052501	
Beginning epoch	43	
    	11.348154091306	
Beginning epoch	44	
    	11.046514742086	
Beginning epoch	45	
    	12.401353607346	
Beginning epoch	46	
    	12.325590675408	
Beginning epoch	47	
    	11.240298353658	
Beginning epoch	48	
    	10.229737437362	
Beginning epoch	49	
    	10.33812379035	
Beginning epoch	50	
    	10.993457236428	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
