[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.997446412093	
Beginning epoch	2	
    	8.5446680432535	
Beginning epoch	3	
    	8.2768574257504	
Beginning epoch	4	
    	9.5554577080298	
Beginning epoch	5	
    	10.377639210612	
Beginning epoch	6	
    	12.998149471343	
Beginning epoch	7	
    	12.365867361914	
Beginning epoch	8	
    	11.135761158925	
Beginning epoch	9	
    	11.081791188896	
Beginning epoch	10	
    	13.003435638591	
Beginning epoch	11	
    	11.643314709445	
Beginning epoch	12	
    	11.955886543007	
Beginning epoch	13	
    	12.468800664501	
Beginning epoch	14	
    	13.704266225321	
Beginning epoch	15	
    	13.903992380001	
Beginning epoch	16	
    	13.875805714338	
Beginning epoch	17	
    	13.177116721245	
Beginning epoch	18	
    	14.482340574747	
Beginning epoch	19	
    	12.245442801545	
Beginning epoch	20	
    	13.342710628833	
Beginning epoch	21	
    	13.108901975968	
Beginning epoch	22	
    	13.020374927631	
Beginning epoch	23	
    	13.144815153877	
Beginning epoch	24	
    	14.187090525005	
Beginning epoch	25	
    	13.478664479183	
Beginning epoch	26	
    	14.164652576645	
Beginning epoch	27	
    	14.05266439731	
Beginning epoch	28	
    	14.339465671964	
Beginning epoch	29	
    	13.601511010875	
Beginning epoch	30	
    	15.178047747613	
Beginning epoch	31	
    	14.495739071765	
Beginning epoch	32	
    	14.065368158013	
Beginning epoch	33	
    	13.755341707663	
Beginning epoch	34	
    	13.601335746231	
Beginning epoch	35	
    	14.209670717661	
Beginning epoch	36	
    	14.476496316542	
Beginning epoch	37	
    	14.49123858825	
Beginning epoch	38	
    	14.066368929619	
Beginning epoch	39	
    	13.127613483125	
Beginning epoch	40	
    	13.121146907086	
Beginning epoch	41	
    	12.981542391048	
Beginning epoch	42	
    	13.301543312973	
Beginning epoch	43	
    	13.243427161375	
Beginning epoch	44	
    	13.428908254905	
Beginning epoch	45	
    	13.428908139095	
Beginning epoch	46	
    	13.428907835793	
Beginning epoch	47	
    	13.428907586309	
Beginning epoch	48	
    	13.260882623648	
Beginning epoch	49	
    	13.260882604897	
Beginning epoch	50	
    	12.478337938187	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
