[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.922692677242	
Beginning epoch	2	
    	4.7802781713887	
Beginning epoch	3	
    	4.6929257883252	
Beginning epoch	4	
    	4.7086673813706	
Beginning epoch	5	
    	4.6046647285543	
Beginning epoch	6	
    	4.6476384940323	
Beginning epoch	7	
    	4.6900756415922	
Beginning epoch	8	
    	4.7957967190285	
Beginning epoch	9	
    	4.8759816257378	
Beginning epoch	10	
    	4.9373564282636	
Beginning epoch	11	
    	5.0035892216384	
Beginning epoch	12	
    	4.9552406925928	
Beginning epoch	13	
    	4.9461081590261	
Beginning epoch	14	
    	4.9483797269837	
Beginning epoch	15	
    	4.9465630102693	
Beginning epoch	16	
    	4.9446637547318	
Beginning epoch	17	
    	4.8958845427844	
Beginning epoch	18	
    	4.9509392591334	
Beginning epoch	19	
    	4.9804613687924	
Beginning epoch	20	
    	4.9265193597267	
Beginning epoch	21	
    	4.8752948125072	
Beginning epoch	22	
    	4.838480522635	
Beginning epoch	23	
    	4.8032436331699	
Beginning epoch	24	
    	4.7563378826828	
Beginning epoch	25	
    	4.8428300926901	
Beginning epoch	26	
    	4.7879176747454	
Beginning epoch	27	
    	4.6972067556707	
Beginning epoch	28	
    	4.6819671422559	
Beginning epoch	29	
    	4.6820439664941	
Beginning epoch	30	
    	4.5881658325909	
Beginning epoch	31	
    	4.5547151913973	
Beginning epoch	32	
    	4.5145262706512	
Beginning epoch	33	
    	4.5371744858989	
Beginning epoch	34	
    	4.4921739790972	
Beginning epoch	35	
    	4.4899413704334	
Beginning epoch	36	
    	4.6105256100718	
Beginning epoch	37	
    	4.6763988567202	
Beginning epoch	38	
    	4.7281678621549	
Beginning epoch	39	
    	4.7267679307439	
Beginning epoch	40	
    	4.738997861954	
Beginning epoch	41	
    	4.7157465919438	
Beginning epoch	42	
    	4.8166386235856	
Beginning epoch	43	
    	4.9322532118309	
Beginning epoch	44	
    	4.9440799978051	
Beginning epoch	45	
    	4.883090194435	
Beginning epoch	46	
    	4.9185586994444	
Beginning epoch	47	
    	4.9279016002018	
Beginning epoch	48	
    	5.0020205103482	
Beginning epoch	49	
    	5.0446009680899	
Beginning epoch	50	
    	5.0119719053976	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86299740145894	0.66267493868129	0.692655708038	
