[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.270608850455	
Beginning epoch	2	
    	9.7375056102994	
Beginning epoch	3	
    	11.182986813071	
Beginning epoch	4	
    	10.525626127737	
Beginning epoch	5	
    	10.43106590621	
Beginning epoch	6	
    	12.044304336227	
Beginning epoch	7	
    	10.791979366157	
Beginning epoch	8	
    	13.060243187109	
Beginning epoch	9	
    	12.940502172694	
Beginning epoch	10	
    	12.854604927673	
Beginning epoch	11	
    	12.801773160486	
Beginning epoch	12	
    	14.373123422889	
Beginning epoch	13	
    	13.367284791799	
Beginning epoch	14	
    	13.53072191156	
Beginning epoch	15	
    	13.662779679214	
Beginning epoch	16	
    	14.042365296339	
Beginning epoch	17	
    	14.94613770636	
Beginning epoch	18	
    	14.560834088074	
Beginning epoch	19	
    	15.01673973718	
Beginning epoch	20	
    	14.370660732826	
Beginning epoch	21	
    	15.604067746901	
Beginning epoch	22	
    	14.914376750437	
Beginning epoch	23	
    	14.24080297327	
Beginning epoch	24	
    	15.120065593158	
Beginning epoch	25	
    	15.371310647563	
Beginning epoch	26	
    	14.462015683326	
Beginning epoch	27	
    	14.233007921545	
Beginning epoch	28	
    	15.178565363343	
Beginning epoch	29	
    	15.880217528487	
Beginning epoch	30	
    	16.116415009827	
Beginning epoch	31	
    	16.34926802075	
Beginning epoch	32	
    	16.030678869536	
Beginning epoch	33	
    	16.302039787523	
Beginning epoch	34	
    	16.432201755216	
Beginning epoch	35	
    	16.637691417632	
Beginning epoch	36	
    	15.624756119058	
Beginning epoch	37	
    	16.247353421972	
Beginning epoch	38	
    	16.859507636214	
Beginning epoch	39	
    	16.751162830082	
Beginning epoch	40	
    	16.826047929135	
Beginning epoch	41	
    	17.084651388007	
Beginning epoch	42	
    	17.02698861433	
Beginning epoch	43	
    	17.663092726414	
Beginning epoch	44	
    	16.9933952745	
Beginning epoch	45	
    	17.014599989577	
Beginning epoch	46	
    	16.799608581717	
Beginning epoch	47	
    	16.704786492543	
Beginning epoch	48	
    	16.003553713606	
Beginning epoch	49	
    	16.672435599273	
Beginning epoch	50	
    	16.624140810262	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.79249240787702	0.71428571428571	0.00075403408234052	
