[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.444676641595	
Beginning epoch	2	
    	16.06357928944	
Beginning epoch	3	
    	16.061760120823	
Beginning epoch	4	
    	16.059864630879	
Beginning epoch	5	
    	16.057559794511	
Beginning epoch	6	
    	16.054614738527	
Beginning epoch	7	
    	16.050682040097	
Beginning epoch	8	
    	16.045208221051	
Beginning epoch	9	
    	16.037264568862	
Beginning epoch	10	
    	16.025207478179	
Beginning epoch	11	
    	16.005954794712	
Beginning epoch	12	
    	15.973347226314	
Beginning epoch	13	
    	15.914239418524	
Beginning epoch	14	
    	15.799138617667	
Beginning epoch	15	
    	15.564166836516	
Beginning epoch	16	
    	15.116401690153	
Beginning epoch	17	
    	14.490555283981	
Beginning epoch	18	
    	13.897078181713	
Beginning epoch	19	
    	13.435576443478	
Beginning epoch	20	
    	13.097715910239	
Beginning epoch	21	
    	12.853739765622	
Beginning epoch	22	
    	12.682040856891	
Beginning epoch	23	
    	12.565120493636	
Beginning epoch	24	
    	12.487702971619	
Beginning epoch	25	
    	12.436756471319	
Beginning epoch	26	
    	12.401936155169	
Beginning epoch	27	
    	12.375923847882	
Beginning epoch	28	
    	12.354154068258	
Beginning epoch	29	
    	12.334051312621	
Beginning epoch	30	
    	12.314234871992	
Beginning epoch	31	
    	12.293970353197	
Beginning epoch	32	
    	12.272883519485	
Beginning epoch	33	
    	12.250841956316	
Beginning epoch	34	
    	12.227914107415	
Beginning epoch	35	
    	12.204346595042	
Beginning epoch	36	
    	12.180526310882	
Beginning epoch	37	
    	12.156914941285	
Beginning epoch	38	
    	12.133963684229	
Beginning epoch	39	
    	12.112029626397	
Beginning epoch	40	
    	12.091315738774	
Beginning epoch	41	
    	12.071844900256	
Beginning epoch	42	
    	12.053463756901	
Beginning epoch	43	
    	12.035863175383	
Beginning epoch	44	
    	12.018601089612	
Beginning epoch	45	
    	12.001118323025	
Beginning epoch	46	
    	11.982745452104	
Beginning epoch	47	
    	11.962708085893	
Beginning epoch	48	
    	11.940150839421	
Beginning epoch	49	
    	11.914218943419	
Beginning epoch	50	
    	11.884255232941	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.82064848731515	0.69579053956314	0.24179359573719	
