[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.897607968885	
Beginning epoch	2	
    	10.51123955325	
Beginning epoch	3	
    	9.3674974093691	
Beginning epoch	4	
    	8.9521190472426	
Beginning epoch	5	
    	8.9492243768059	
Beginning epoch	6	
    	8.5972606355959	
Beginning epoch	7	
    	8.4289801694075	
Beginning epoch	8	
    	8.3874155757054	
Beginning epoch	9	
    	8.3459293806896	
Beginning epoch	10	
    	8.2548439716073	
Beginning epoch	11	
    	8.1255018667568	
Beginning epoch	12	
    	7.864206690746	
Beginning epoch	13	
    	7.9403970451101	
Beginning epoch	14	
    	7.8062540520168	
Beginning epoch	15	
    	8.0153561677945	
Beginning epoch	16	
    	7.4802495720251	
Beginning epoch	17	
    	7.5739970959605	
Beginning epoch	18	
    	7.5103880683484	
Beginning epoch	19	
    	7.3674176729498	
Beginning epoch	20	
    	7.4788828383061	
Beginning epoch	21	
    	7.5615811992594	
Beginning epoch	22	
    	7.1581024099799	
Beginning epoch	23	
    	6.9957125059078	
Beginning epoch	24	
    	7.4590098790438	
Beginning epoch	25	
    	7.2663308295015	
Beginning epoch	26	
    	7.3680226855723	
Beginning epoch	27	
    	7.2657653437019	
Beginning epoch	28	
    	7.1311343359864	
Beginning epoch	29	
    	7.318487049616	
Beginning epoch	30	
    	7.1686045738139	
Beginning epoch	31	
    	7.2069221126802	
Beginning epoch	32	
    	7.3124279635294	
Beginning epoch	33	
    	7.2793047125163	
Beginning epoch	34	
    	7.343753490523	
Beginning epoch	35	
    	7.1721033781021	
Beginning epoch	36	
    	7.4414869269785	
Beginning epoch	37	
    	7.2287795860962	
Beginning epoch	38	
    	7.2314731992339	
Beginning epoch	39	
    	7.2358908604817	
Beginning epoch	40	
    	7.2195825838011	
Beginning epoch	41	
    	7.5605440381509	
Beginning epoch	42	
    	7.4051702991697	
Beginning epoch	43	
    	7.4164312171293	
Beginning epoch	44	
    	7.4460636713961	
Beginning epoch	45	
    	7.7608442036937	
Beginning epoch	46	
    	7.508586789	
Beginning epoch	47	
    	7.3420194587574	
Beginning epoch	48	
    	7.605769952648	
Beginning epoch	49	
    	7.3441690252247	
Beginning epoch	50	
    	7.295518832491	
Starting predictions	
