[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.216439183523	
Beginning epoch	2	
    	5.6321997693651	
Beginning epoch	3	
    	6.4155358151754	
Beginning epoch	4	
    	6.295885063122	
Beginning epoch	5	
    	7.4901920015508	
Beginning epoch	6	
    	6.852935788644	
Beginning epoch	7	
    	9.4746993350476	
Beginning epoch	8	
    	7.0165258206766	
Beginning epoch	9	
    	11.566862461315	
Beginning epoch	10	
    	8.052006188089	
Beginning epoch	11	
    	12.187459716449	
Beginning epoch	12	
    	9.5668506696389	
Beginning epoch	13	
    	7.5557347604481	
Beginning epoch	14	
    	10.696915077646	
Beginning epoch	15	
    	7.4445886234397	
Beginning epoch	16	
    	10.434146199664	
Beginning epoch	17	
    	8.009159005962	
Beginning epoch	18	
    	11.668386414299	
Beginning epoch	19	
    	7.6247964459923	
Beginning epoch	20	
    	12.325352855746	
Beginning epoch	21	
    	7.5175533716784	
Beginning epoch	22	
    	12.357867231786	
Beginning epoch	23	
    	7.5302739921886	
Beginning epoch	24	
    	11.584973358448	
Beginning epoch	25	
    	7.4347554730201	
Beginning epoch	26	
    	12.079639888153	
Beginning epoch	27	
    	7.3500935400959	
Beginning epoch	28	
    	11.501779954373	
Beginning epoch	29	
    	7.3791066074002	
Beginning epoch	30	
    	12.515404911924	
Beginning epoch	31	
    	7.5958438413809	
Beginning epoch	32	
    	12.715202433395	
Beginning epoch	33	
    	7.7345847169392	
Beginning epoch	34	
    	12.99782417693	
Beginning epoch	35	
    	7.8826723310498	
Beginning epoch	36	
    	12.509099735448	
Beginning epoch	37	
    	7.8859793281462	
Beginning epoch	38	
    	13.435478268058	
Beginning epoch	39	
    	8.1000645281824	
Beginning epoch	40	
    	13.636140498363	
Beginning epoch	41	
    	8.1471242470116	
Beginning epoch	42	
    	13.565522314873	
Beginning epoch	43	
    	7.9006811139859	
Beginning epoch	44	
    	13.806867960834	
Beginning epoch	45	
    	8.420835241626	
Beginning epoch	46	
    	13.578432972407	
Beginning epoch	47	
    	8.0798054356107	
Beginning epoch	48	
    	13.317083752639	
Beginning epoch	49	
    	8.0833747910452	
Beginning epoch	50	
    	13.290673579152	
Starting predictions	
