[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.206848309021	
Beginning epoch	2	
    	10.575165331122	
Beginning epoch	3	
    	9.7509772247649	
Beginning epoch	4	
    	9.8044065224141	
Beginning epoch	5	
    	9.0972054488992	
Beginning epoch	6	
    	8.6650656841194	
Beginning epoch	7	
    	8.3535080153801	
Beginning epoch	8	
    	8.4488699344695	
Beginning epoch	9	
    	8.3965955121763	
Beginning epoch	10	
    	8.1836861428054	
Beginning epoch	11	
    	8.1230537461372	
Beginning epoch	12	
    	8.067998707447	
Beginning epoch	13	
    	8.4123716082	
Beginning epoch	14	
    	7.9866297299612	
Beginning epoch	15	
    	8.1025823886895	
Beginning epoch	16	
    	8.1936248089714	
Beginning epoch	17	
    	8.3691784711975	
Beginning epoch	18	
    	7.9791834975798	
Beginning epoch	19	
    	7.654529982233	
Beginning epoch	20	
    	7.8406882249878	
Beginning epoch	21	
    	8.1200451752595	
Beginning epoch	22	
    	7.9654384568537	
Beginning epoch	23	
    	8.2716143335094	
Beginning epoch	24	
    	7.7101945827791	
Beginning epoch	25	
    	7.6655460402612	
Beginning epoch	26	
    	8.017291213654	
Beginning epoch	27	
    	7.5052772189242	
Beginning epoch	28	
    	8.2491503689743	
Beginning epoch	29	
    	7.8587928217282	
Beginning epoch	30	
    	7.461843000699	
Beginning epoch	31	
    	7.9452126910256	
Beginning epoch	32	
    	8.118220494985	
Beginning epoch	33	
    	8.0612774203141	
Beginning epoch	34	
    	7.8828667619464	
Beginning epoch	35	
    	7.8466465733008	
Beginning epoch	36	
    	8.0902908538611	
Beginning epoch	37	
    	8.2709735453359	
Beginning epoch	38	
    	8.2604492956963	
Beginning epoch	39	
    	8.0177478615455	
Beginning epoch	40	
    	7.6696851711504	
Beginning epoch	41	
    	7.7839466644201	
Beginning epoch	42	
    	7.3356913559989	
Beginning epoch	43	
    	7.7687017274932	
Beginning epoch	44	
    	7.6083614483446	
Beginning epoch	45	
    	7.7746257667919	
Beginning epoch	46	
    	7.7653085124111	
Beginning epoch	47	
    	7.9489095582053	
Beginning epoch	48	
    	8.1000098112578	
Beginning epoch	49	
    	8.0434530405143	
Beginning epoch	50	
    	8.2855201140615	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88337872953258	0.7303667688405	0.69471673452973	
