[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	12.17601004048	
Beginning epoch	2	
    	5.3692425784128	
Beginning epoch	3	
    	5.1307850057806	
Beginning epoch	4	
    	5.0769304831244	
Beginning epoch	5	
    	5.3027375482008	
Beginning epoch	6	
    	5.070816687865	
Beginning epoch	7	
    	5.0912773975095	
Beginning epoch	8	
    	5.2962342323863	
Beginning epoch	9	
    	5.2698179115779	
Beginning epoch	10	
    	4.6559466014803	
Beginning epoch	11	
    	5.2615965137805	
Beginning epoch	12	
    	4.9992268180059	
Beginning epoch	13	
    	4.8843592325444	
Beginning epoch	14	
    	4.8956409424253	
Beginning epoch	15	
    	4.7070022035417	
Beginning epoch	16	
    	5.1362031654029	
Beginning epoch	17	
    	5.2265920081324	
Beginning epoch	18	
    	5.0891499399031	
Beginning epoch	19	
    	5.3024372245386	
Beginning epoch	20	
    	5.1088331544354	
Beginning epoch	21	
    	5.5179406016771	
Beginning epoch	22	
    	4.9267667546803	
Beginning epoch	23	
    	5.1950702572027	
Beginning epoch	24	
    	5.2330031315824	
Beginning epoch	25	
    	5.3546064304583	
Beginning epoch	26	
    	5.3992421026085	
Beginning epoch	27	
    	5.226250382472	
Beginning epoch	28	
    	5.4597150423369	
Beginning epoch	29	
    	5.4445973591108	
Beginning epoch	30	
    	5.3503476507035	
Beginning epoch	31	
    	5.2093676465425	
Beginning epoch	32	
    	5.2363791701666	
Beginning epoch	33	
    	5.3760202839144	
Beginning epoch	34	
    	5.144199360787	
Beginning epoch	35	
    	4.7278489873122	
Beginning epoch	36	
    	5.3884231892556	
Beginning epoch	37	
    	4.9909670747567	
Beginning epoch	38	
    	5.1018496986689	
Beginning epoch	39	
    	5.2061213664606	
Beginning epoch	40	
    	4.9942611653278	
Beginning epoch	41	
    	4.9447488138017	
Beginning epoch	42	
    	4.9484871942087	
Beginning epoch	43	
    	4.9491896623895	
Beginning epoch	44	
    	4.7944326682405	
Beginning epoch	45	
    	5.0425917184965	
Beginning epoch	46	
    	4.8744761356657	
Beginning epoch	47	
    	5.3943731303307	
Beginning epoch	48	
    	5.1655538363536	
Beginning epoch	49	
    	4.8265587591645	
Beginning epoch	50	
    	5.510308493463	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88121849660311	0.75066266124757	0.64062735635651	
