[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.973829296391	
Beginning epoch	2	
    	6.4380978189731	
Beginning epoch	3	
    	6.0975951971847	
Beginning epoch	4	
    	5.993680487253	
Beginning epoch	5	
    	5.7332723262104	
Beginning epoch	6	
    	5.4723498683635	
Beginning epoch	7	
    	5.3147222462612	
Beginning epoch	8	
    	5.2052550533816	
Beginning epoch	9	
    	5.128356973518	
Beginning epoch	10	
    	5.0898936805052	
Beginning epoch	11	
    	5.074998439607	
Beginning epoch	12	
    	5.0615503818885	
Beginning epoch	13	
    	4.9676928270469	
Beginning epoch	14	
    	4.8290955550262	
Beginning epoch	15	
    	4.7558560952259	
Beginning epoch	16	
    	4.6946734873963	
Beginning epoch	17	
    	4.6683420873653	
Beginning epoch	18	
    	4.648431923571	
Beginning epoch	19	
    	4.640402248302	
Beginning epoch	20	
    	4.6398896693748	
Beginning epoch	21	
    	4.6332076963544	
Beginning epoch	22	
    	4.6399437690124	
Beginning epoch	23	
    	4.6496728591642	
Beginning epoch	24	
    	4.6558257816815	
Beginning epoch	25	
    	4.6569206877112	
Beginning epoch	26	
    	4.6620142577294	
Beginning epoch	27	
    	4.6671992240766	
Beginning epoch	28	
    	4.6634619619477	
Beginning epoch	29	
    	4.6513639372339	
Beginning epoch	30	
    	4.6353815537031	
Beginning epoch	31	
    	4.610609989939	
Beginning epoch	32	
    	4.5727578067212	
Beginning epoch	33	
    	4.5270389472608	
Beginning epoch	34	
    	4.4861987223591	
Beginning epoch	35	
    	4.4481893921953	
Beginning epoch	36	
    	4.406164782525	
Beginning epoch	37	
    	4.3574906736449	
Beginning epoch	38	
    	4.3132349994612	
Beginning epoch	39	
    	4.2839081031855	
Beginning epoch	40	
    	4.2718118429731	
Beginning epoch	41	
    	4.2773035475756	
Beginning epoch	42	
    	4.2678532281783	
Beginning epoch	43	
    	4.2746105770403	
Beginning epoch	44	
    	4.2851973189705	
Beginning epoch	45	
    	4.287978234791	
Beginning epoch	46	
    	4.2946507269348	
Beginning epoch	47	
    	4.3004921036098	
Beginning epoch	48	
    	4.2950717595858	
Beginning epoch	49	
    	4.2726472024156	
Beginning epoch	50	
    	4.3327520862932	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88420316625445	0.75236674508004	0.65917659478208	
