[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.200810145231	
Beginning epoch	2	
    	16.150373370243	
Beginning epoch	3	
    	16.1511028903	
Beginning epoch	4	
    	16.150892384708	
Beginning epoch	5	
    	16.150728483396	
Beginning epoch	6	
    	16.150470442028	
Beginning epoch	7	
    	16.150814349118	
Beginning epoch	8	
    	16.150358480097	
Beginning epoch	9	
    	16.150388383129	
Beginning epoch	10	
    	16.150111969508	
Beginning epoch	11	
    	16.150306202478	
Beginning epoch	12	
    	16.150486240717	
Beginning epoch	13	
    	16.149521074871	
Beginning epoch	14	
    	16.149743456886	
Beginning epoch	15	
    	16.150213559931	
Beginning epoch	16	
    	16.148719498668	
Beginning epoch	17	
    	16.146957014989	
Beginning epoch	18	
    	16.147005956817	
Beginning epoch	19	
    	16.143871583706	
Beginning epoch	20	
    	16.14027477152	
Beginning epoch	21	
    	16.133450428725	
Beginning epoch	22	
    	16.115055150751	
Beginning epoch	23	
    	16.031758376769	
Beginning epoch	24	
    	15.431407475772	
Beginning epoch	25	
    	14.088722693072	
Beginning epoch	26	
    	13.282777648503	
Beginning epoch	27	
    	12.944333261335	
Beginning epoch	28	
    	12.925082465489	
Beginning epoch	29	
    	12.772919520584	
Beginning epoch	30	
    	12.580170519125	
Beginning epoch	31	
    	12.363050360649	
Beginning epoch	32	
    	12.252661246991	
Beginning epoch	33	
    	12.241047475003	
Beginning epoch	34	
    	12.221200456498	
Beginning epoch	35	
    	12.071658656179	
Beginning epoch	36	
    	12.058297130677	
Beginning epoch	37	
    	12.135385492391	
Beginning epoch	38	
    	12.125295709168	
Beginning epoch	39	
    	12.089479890149	
Beginning epoch	40	
    	12.039788438904	
Beginning epoch	41	
    	12.095870644881	
Beginning epoch	42	
    	11.980762525377	
Beginning epoch	43	
    	11.985121937809	
Beginning epoch	44	
    	11.878725315201	
Beginning epoch	45	
    	11.962834409734	
Beginning epoch	46	
    	11.837601112315	
Beginning epoch	47	
    	11.857722351652	
Beginning epoch	48	
    	11.791954391904	
Beginning epoch	49	
    	11.698776304329	
Beginning epoch	50	
    	11.579601111488	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84135332853282	0.71151591667418	0.39662192731111	
