[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.874628951031	
Beginning epoch	2	
    	16.150409665273	
Beginning epoch	3	
    	16.150316776434	
Beginning epoch	4	
    	16.149965342283	
Beginning epoch	5	
    	16.148794722753	
Beginning epoch	6	
    	16.128414255966	
Beginning epoch	7	
    	12.89281389345	
Beginning epoch	8	
    	12.688516948261	
Beginning epoch	9	
    	12.321085105704	
Beginning epoch	10	
    	11.998155837737	
Beginning epoch	11	
    	11.836026338447	
Beginning epoch	12	
    	11.455555896569	
Beginning epoch	13	
    	10.898208181105	
Beginning epoch	14	
    	10.580918315766	
Beginning epoch	15	
    	10.377990769954	
Beginning epoch	16	
    	10.003613305106	
Beginning epoch	17	
    	9.9257645201195	
Beginning epoch	18	
    	9.7265134422827	
Beginning epoch	19	
    	9.7081747128907	
Beginning epoch	20	
    	9.3377381760595	
Beginning epoch	21	
    	9.3672963686002	
Beginning epoch	22	
    	9.0542786879926	
Beginning epoch	23	
    	9.1641884283004	
Beginning epoch	24	
    	8.7029084349292	
Beginning epoch	25	
    	8.8039467271635	
Beginning epoch	26	
    	8.6057147508597	
Beginning epoch	27	
    	8.4795676004311	
Beginning epoch	28	
    	8.3000209274908	
Beginning epoch	29	
    	8.58229455321	
Beginning epoch	30	
    	8.3793761319103	
Beginning epoch	31	
    	8.3484124133641	
Beginning epoch	32	
    	8.3082426500301	
Beginning epoch	33	
    	8.2019778202587	
Beginning epoch	34	
    	7.9640449547658	
Beginning epoch	35	
    	8.3080155551946	
Beginning epoch	36	
    	8.2072355164497	
Beginning epoch	37	
    	8.0532492193285	
Beginning epoch	38	
    	8.2720631876771	
Beginning epoch	39	
    	7.8480966434546	
Beginning epoch	40	
    	8.0868261972751	
Beginning epoch	41	
    	7.9956279572193	
Beginning epoch	42	
    	8.032930762591	
Beginning epoch	43	
    	7.921260855124	
Beginning epoch	44	
    	7.9170657522343	
Beginning epoch	45	
    	8.0332421433777	
Beginning epoch	46	
    	7.9439351486582	
Beginning epoch	47	
    	7.6518889083476	
Beginning epoch	48	
    	7.8682978977997	
Beginning epoch	49	
    	7.6620181062451	
Beginning epoch	50	
    	7.5697523035322	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88406749945211	0.74044673163254	0.67988739757704	
