[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.005544117559	
Beginning epoch	2	
    	4.8288910966208	
Beginning epoch	3	
    	4.6938794926327	
Beginning epoch	4	
    	4.7799653457378	
Beginning epoch	5	
    	4.766578175019	
Beginning epoch	6	
    	4.6730217966777	
Beginning epoch	7	
    	4.6186178452718	
Beginning epoch	8	
    	5.2473179640454	
Beginning epoch	9	
    	5.0488694884652	
Beginning epoch	10	
    	4.7742956586401	
Beginning epoch	11	
    	4.7178586069489	
Beginning epoch	12	
    	5.1145454777231	
Beginning epoch	13	
    	4.7108670964095	
Beginning epoch	14	
    	4.7755009715485	
Beginning epoch	15	
    	4.5155865462945	
Beginning epoch	16	
    	4.8397092759226	
Beginning epoch	17	
    	4.6062291728845	
Beginning epoch	18	
    	4.5641877776134	
Beginning epoch	19	
    	4.8726912867557	
Beginning epoch	20	
    	5.4418004404103	
Beginning epoch	21	
    	4.9593125056955	
Beginning epoch	22	
    	5.032777284166	
Beginning epoch	23	
    	5.0895599791507	
Beginning epoch	24	
    	5.0679109260906	
Beginning epoch	25	
    	4.7409725531094	
Beginning epoch	26	
    	5.2159526491268	
Beginning epoch	27	
    	5.0556822329141	
Beginning epoch	28	
    	5.4943226107983	
Beginning epoch	29	
    	4.9479950651924	
Beginning epoch	30	
    	5.184118139439	
Beginning epoch	31	
    	4.9285295402181	
Beginning epoch	32	
    	4.9736065537122	
Beginning epoch	33	
    	5.3554472337752	
Beginning epoch	34	
    	5.1789512743882	
Beginning epoch	35	
    	4.6915776450389	
Beginning epoch	36	
    	5.2419894469606	
Beginning epoch	37	
    	4.9198870638867	
Beginning epoch	38	
    	5.0575941637171	
Beginning epoch	39	
    	5.0357628966093	
Beginning epoch	40	
    	5.2892192654971	
Beginning epoch	41	
    	5.0866839886088	
Beginning epoch	42	
    	5.3729149681695	
Beginning epoch	43	
    	5.0589835019241	
Beginning epoch	44	
    	5.1290093659964	
Beginning epoch	45	
    	5.1325553101867	
Beginning epoch	46	
    	5.2244240071787	
Beginning epoch	47	
    	5.1598389775454	
Beginning epoch	48	
    	5.2102810826951	
Beginning epoch	49	
    	5.4379381965629	
Beginning epoch	50	
    	5.5393880189573	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.86404099224612	0.71546042307451	0.57296536470115	
