[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.456952445427	
Beginning epoch	2	
    	9.5080991348868	
Beginning epoch	3	
    	8.6987822792281	
Beginning epoch	4	
    	8.3500906513871	
Beginning epoch	5	
    	8.4683707024449	
Beginning epoch	6	
    	8.0676864042015	
Beginning epoch	7	
    	8.587189570589	
Beginning epoch	8	
    	8.006422715708	
Beginning epoch	9	
    	8.4590764075294	
Beginning epoch	10	
    	7.5779177735916	
Beginning epoch	11	
    	7.9219681260273	
Beginning epoch	12	
    	8.0758755711276	
Beginning epoch	13	
    	8.4210940172187	
Beginning epoch	14	
    	8.4156420521359	
Beginning epoch	15	
    	8.0742748711894	
Beginning epoch	16	
    	8.3263077140208	
Beginning epoch	17	
    	8.6216808941606	
Beginning epoch	18	
    	8.2853464415089	
Beginning epoch	19	
    	8.4440337681486	
Beginning epoch	20	
    	8.3379943325828	
Beginning epoch	21	
    	8.5705637209443	
Beginning epoch	22	
    	8.3822057205139	
Beginning epoch	23	
    	8.3860091851922	
Beginning epoch	24	
    	8.8572789077663	
Beginning epoch	25	
    	8.9231237146838	
Beginning epoch	26	
    	8.8201847629112	
Beginning epoch	27	
    	8.9647360479413	
Beginning epoch	28	
    	8.8924264921206	
Beginning epoch	29	
    	8.6244740069265	
Beginning epoch	30	
    	8.5988182234191	
Beginning epoch	31	
    	9.4888865696613	
Beginning epoch	32	
    	8.8782979223514	
Beginning epoch	33	
    	8.6120259191007	
Beginning epoch	34	
    	8.816727192556	
Beginning epoch	35	
    	8.6149635762319	
Beginning epoch	36	
    	8.8730245771955	
Beginning epoch	37	
    	9.7001104572525	
Beginning epoch	38	
    	8.957751171119	
Beginning epoch	39	
    	8.5854158010475	
Beginning epoch	40	
    	8.7691096677968	
Beginning epoch	41	
    	9.3714014216674	
Beginning epoch	42	
    	9.1526229175732	
Beginning epoch	43	
    	8.7957654618533	
Beginning epoch	44	
    	9.4308120628471	
Beginning epoch	45	
    	9.1595591554369	
Beginning epoch	46	
    	10.394908875788	
Beginning epoch	47	
    	9.0452612722271	
Beginning epoch	48	
    	13.115840237399	
Beginning epoch	49	
    	9.0562155081472	
Beginning epoch	50	
    	8.5150253044306	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.83319244857706	0.67721461601233	0.37545870406676	
