[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.814984523031	
Beginning epoch	2	
    	7.9998868995227	
Beginning epoch	3	
    	7.9894563534325	
Beginning epoch	4	
    	7.9891647519969	
Beginning epoch	5	
    	7.9891063629962	
Beginning epoch	6	
    	7.9890618426306	
Beginning epoch	7	
    	7.9890173070679	
Beginning epoch	8	
    	7.9889715829619	
Beginning epoch	9	
    	7.9889244375849	
Beginning epoch	10	
    	7.9888757011564	
Beginning epoch	11	
    	7.9888251992566	
Beginning epoch	12	
    	7.9887727464989	
Beginning epoch	13	
    	7.9887181447279	
Beginning epoch	14	
    	7.9886611814223	
Beginning epoch	15	
    	7.988601627953	
Beginning epoch	16	
    	7.9885392376478	
Beginning epoch	17	
    	7.9884737436326	
Beginning epoch	18	
    	7.9884048564134	
Beginning epoch	19	
    	7.9883322611634	
Beginning epoch	20	
    	7.988255614669	
Beginning epoch	21	
    	7.9881745418832	
Beginning epoch	22	
    	7.988088632027	
Beginning epoch	23	
    	7.9879974341669	
Beginning epoch	24	
    	7.9879004521869	
Beginning epoch	25	
    	7.987797139058	
Beginning epoch	26	
    	7.9876868902887	
Beginning epoch	27	
    	7.9875690364249	
Beginning epoch	28	
    	7.9874428344343	
Beginning epoch	29	
    	7.9873074577886	
Beginning epoch	30	
    	7.9871619850131	
Beginning epoch	31	
    	7.9870053864334	
Beginning epoch	32	
    	7.9868365087916	
Beginning epoch	33	
    	7.98665405734	
Beginning epoch	34	
    	7.9864565749365	
Beginning epoch	35	
    	7.9862424175666	
Beginning epoch	36	
    	7.9860097255915	
Beginning epoch	37	
    	7.9857563898676	
Beginning epoch	38	
    	7.9854800116887	
Beginning epoch	39	
    	7.9851778552614	
Beginning epoch	40	
    	7.9848467911189	
Beginning epoch	41	
    	7.9844832284959	
Beginning epoch	42	
    	7.9840830341987	
Beginning epoch	43	
    	7.9836414348832	
Beginning epoch	44	
    	7.9831528988583	
Beginning epoch	45	
    	7.9826109925073	
Beginning epoch	46	
    	7.9820082050923	
Beginning epoch	47	
    	7.9813357339861	
Beginning epoch	48	
    	7.9805832201177	
Beginning epoch	49	
    	7.9797384204569	
Beginning epoch	50	
    	7.9787868004509	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.79239848470618	nan	0	
