[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.444140186466	
Beginning epoch	2	
    	16.149488193222	
Beginning epoch	3	
    	16.147800281544	
Beginning epoch	4	
    	16.144599249453	
Beginning epoch	5	
    	16.137089872625	
Beginning epoch	6	
    	16.114131673974	
Beginning epoch	7	
    	16.006199973073	
Beginning epoch	8	
    	15.169841867394	
Beginning epoch	9	
    	13.666250682494	
Beginning epoch	10	
    	13.102439518776	
Beginning epoch	11	
    	12.940573298006	
Beginning epoch	12	
    	12.850559175381	
Beginning epoch	13	
    	12.770818275717	
Beginning epoch	14	
    	12.699180506082	
Beginning epoch	15	
    	12.638571245002	
Beginning epoch	16	
    	12.586583921501	
Beginning epoch	17	
    	12.531722782444	
Beginning epoch	18	
    	12.444491117188	
Beginning epoch	19	
    	12.275815598077	
Beginning epoch	20	
    	12.126055890699	
Beginning epoch	21	
    	12.056478005762	
Beginning epoch	22	
    	12.02262282762	
Beginning epoch	23	
    	12.003117813467	
Beginning epoch	24	
    	11.987868676844	
Beginning epoch	25	
    	11.973693759243	
Beginning epoch	26	
    	11.959519049129	
Beginning epoch	27	
    	11.944180712665	
Beginning epoch	28	
    	11.926091360335	
Beginning epoch	29	
    	11.903494076387	
Beginning epoch	30	
    	11.874791170921	
Beginning epoch	31	
    	11.839209581011	
Beginning epoch	32	
    	11.796448750592	
Beginning epoch	33	
    	11.744509345332	
Beginning epoch	34	
    	11.679206822284	
Beginning epoch	35	
    	11.596417698588	
Beginning epoch	36	
    	11.49334765464	
Beginning epoch	37	
    	11.370016449912	
Beginning epoch	38	
    	11.234936396754	
Beginning epoch	39	
    	11.101193241498	
Beginning epoch	40	
    	10.976722599488	
Beginning epoch	41	
    	10.864110950627	
Beginning epoch	42	
    	10.764166802434	
Beginning epoch	43	
    	10.676936056894	
Beginning epoch	44	
    	10.601401722119	
Beginning epoch	45	
    	10.535751306509	
Beginning epoch	46	
    	10.478002255297	
Beginning epoch	47	
    	10.426436786951	
Beginning epoch	48	
    	10.37974626517	
Beginning epoch	49	
    	10.336703207633	
Beginning epoch	50	
    	10.295571839041	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.85534788098891	0.72578230273993	0.48735736188609	
