[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.183472251751	
Beginning epoch	2	
    	7.9898124524143	
Beginning epoch	3	
    	7.9893960925847	
Beginning epoch	4	
    	7.9889761813422	
Beginning epoch	5	
    	7.988786129728	
Beginning epoch	6	
    	7.9890046042581	
Beginning epoch	7	
    	7.9878614498951	
Beginning epoch	8	
    	7.9868760348094	
Beginning epoch	9	
    	7.9850558252155	
Beginning epoch	10	
    	7.9804446741674	
Beginning epoch	11	
    	7.969665589803	
Beginning epoch	12	
    	7.8928637738728	
Beginning epoch	13	
    	7.3755135922797	
Beginning epoch	14	
    	6.6310336829324	
Beginning epoch	15	
    	6.4506848162075	
Beginning epoch	16	
    	6.3393093621302	
Beginning epoch	17	
    	6.3084985563677	
Beginning epoch	18	
    	6.1759311925542	
Beginning epoch	19	
    	6.1661165342153	
Beginning epoch	20	
    	6.1463878092307	
Beginning epoch	21	
    	6.0825900282562	
Beginning epoch	22	
    	6.0336971785635	
Beginning epoch	23	
    	6.010933726384	
Beginning epoch	24	
    	6.0501521690557	
Beginning epoch	25	
    	6.0451497591279	
Beginning epoch	26	
    	5.9976679597698	
Beginning epoch	27	
    	6.024635329501	
Beginning epoch	28	
    	6.0404638632618	
Beginning epoch	29	
    	6.0098836636433	
Beginning epoch	30	
    	6.0672593715057	
Beginning epoch	31	
    	6.0348299753947	
Beginning epoch	32	
    	5.994222680882	
Beginning epoch	33	
    	6.0377303329199	
Beginning epoch	34	
    	5.9898634549225	
Beginning epoch	35	
    	5.9780245687934	
Beginning epoch	36	
    	5.9962473865543	
Beginning epoch	37	
    	5.9331488310901	
Beginning epoch	38	
    	5.9942472972235	
Beginning epoch	39	
    	5.9895647318159	
Beginning epoch	40	
    	5.8921320122313	
Beginning epoch	41	
    	5.8631490353619	
Beginning epoch	42	
    	5.7379029063389	
Beginning epoch	43	
    	5.6892459687672	
Beginning epoch	44	
    	5.6655770543566	
Beginning epoch	45	
    	5.695654183696	
Beginning epoch	46	
    	5.5384629619076	
Beginning epoch	47	
    	5.563399696169	
Beginning epoch	48	
    	5.5278468055167	
Beginning epoch	49	
    	5.4633113319981	
Beginning epoch	50	
    	5.4413034123527	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.85450257245129	0.70644556997155	0.51183833509275	
