[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.831471916029	
Beginning epoch	2	
    	4.89212188538	
Beginning epoch	3	
    	5.3156539137766	
Beginning epoch	4	
    	5.1415440718732	
Beginning epoch	5	
    	5.3712209571962	
Beginning epoch	6	
    	5.1538535957324	
Beginning epoch	7	
    	5.1316661253978	
Beginning epoch	8	
    	5.1290283742367	
Beginning epoch	9	
    	5.1909217728578	
Beginning epoch	10	
    	5.0910233681737	
Beginning epoch	11	
    	5.3431264945418	
Beginning epoch	12	
    	5.2378911813404	
Beginning epoch	13	
    	5.3443190697756	
Beginning epoch	14	
    	4.8191804133768	
Beginning epoch	15	
    	4.9381051355079	
Beginning epoch	16	
    	5.0822577962613	
Beginning epoch	17	
    	5.0631036395334	
Beginning epoch	18	
    	5.0350359322762	
Beginning epoch	19	
    	4.8045484945606	
Beginning epoch	20	
    	5.1427002520292	
Beginning epoch	21	
    	5.165520435996	
Beginning epoch	22	
    	5.1481408549841	
Beginning epoch	23	
    	4.9087244663514	
Beginning epoch	24	
    	5.006007301617	
Beginning epoch	25	
    	4.7750011945272	
Beginning epoch	26	
    	5.0817992851369	
Beginning epoch	27	
    	4.823121597935	
Beginning epoch	28	
    	4.9154683184509	
Beginning epoch	29	
    	4.7535825924374	
Beginning epoch	30	
    	4.6499510005025	
Beginning epoch	31	
    	5.1497528903792	
Beginning epoch	32	
    	4.7847704371035	
Beginning epoch	33	
    	4.8026524876692	
Beginning epoch	34	
    	4.8707457761143	
Beginning epoch	35	
    	4.3519997204168	
Beginning epoch	36	
    	5.3071246401254	
Beginning epoch	37	
    	4.813212593045	
Beginning epoch	38	
    	5.0356944071837	
Beginning epoch	39	
    	4.862692071145	
Beginning epoch	40	
    	4.8602726486196	
Beginning epoch	41	
    	5.363599870639	
Beginning epoch	42	
    	5.2635246600742	
Beginning epoch	43	
    	5.0109236052057	
Beginning epoch	44	
    	4.762394277712	
Beginning epoch	45	
    	4.9866207086265	
Beginning epoch	46	
    	4.8496144647501	
Beginning epoch	47	
    	4.8361569958867	
Beginning epoch	48	
    	4.7480025799053	
Beginning epoch	49	
    	4.6698326008518	
Beginning epoch	50	
    	4.5297503639166	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86250691378897	0.68003001393504	0.63781229578244	
