[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.167446781142	
Beginning epoch	2	
    	4.7968090325623	
Beginning epoch	3	
    	4.9117888628839	
Beginning epoch	4	
    	4.9479213990796	
Beginning epoch	5	
    	4.9713969339237	
Beginning epoch	6	
    	5.1424463983076	
Beginning epoch	7	
    	4.9588893839981	
Beginning epoch	8	
    	5.3219864573112	
Beginning epoch	9	
    	5.0219050871595	
Beginning epoch	10	
    	5.1426429058046	
Beginning epoch	11	
    	5.1502324881955	
Beginning epoch	12	
    	5.4965825394054	
Beginning epoch	13	
    	5.2419194451224	
Beginning epoch	14	
    	4.9488652258761	
Beginning epoch	15	
    	5.0597536351389	
Beginning epoch	16	
    	5.0571546029971	
Beginning epoch	17	
    	5.1864699032045	
Beginning epoch	18	
    	5.0695092778644	
Beginning epoch	19	
    	4.8597178205121	
Beginning epoch	20	
    	4.6441946278025	
Beginning epoch	21	
    	4.6014342100492	
Beginning epoch	22	
    	4.6645354816308	
Beginning epoch	23	
    	4.6616240677614	
Beginning epoch	24	
    	4.5351913909206	
Beginning epoch	25	
    	4.7001701681131	
Beginning epoch	26	
    	4.8553114920361	
Beginning epoch	27	
    	4.413924764864	
Beginning epoch	28	
    	4.6247005132683	
Beginning epoch	29	
    	4.5196219579358	
Beginning epoch	30	
    	4.5963837948862	
Beginning epoch	31	
    	4.4967705317039	
Beginning epoch	32	
    	4.5690968048725	
Beginning epoch	33	
    	4.494631673889	
Beginning epoch	34	
    	4.5274318909432	
Beginning epoch	35	
    	4.4737097780789	
Beginning epoch	36	
    	4.4228219129347	
Beginning epoch	37	
    	4.3448526065546	
Beginning epoch	38	
    	4.2168062279368	
Beginning epoch	39	
    	4.1880018577429	
Beginning epoch	40	
    	4.2858643942085	
Beginning epoch	41	
    	4.3508493502617	
Beginning epoch	42	
    	4.310219393218	
Beginning epoch	43	
    	4.1812051623855	
Beginning epoch	44	
    	4.2504422999187	
Beginning epoch	45	
    	4.471398157214	
Beginning epoch	46	
    	4.2820564213723	
Beginning epoch	47	
    	4.0583524375485	
Beginning epoch	48	
    	4.385888190313	
Beginning epoch	49	
    	4.3659959694907	
Beginning epoch	50	
    	4.4497164604388	
Starting predictions	
