[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.540183774433	
Beginning epoch	2	
    	16.066078921293	
Beginning epoch	3	
    	16.064270290431	
Beginning epoch	4	
    	16.062063014149	
Beginning epoch	5	
    	16.050828231504	
Beginning epoch	6	
    	15.936224851002	
Beginning epoch	7	
    	13.484110020896	
Beginning epoch	8	
    	12.253049383069	
Beginning epoch	9	
    	11.958139030541	
Beginning epoch	10	
    	11.625278068546	
Beginning epoch	11	
    	11.598187484408	
Beginning epoch	12	
    	11.597194586319	
Beginning epoch	13	
    	11.458897053992	
Beginning epoch	14	
    	11.390787278168	
Beginning epoch	15	
    	11.220715520701	
Beginning epoch	16	
    	11.346633980449	
Beginning epoch	17	
    	11.459643268175	
Beginning epoch	18	
    	11.357500422998	
Beginning epoch	19	
    	11.353887669246	
Beginning epoch	20	
    	11.348267657347	
Beginning epoch	21	
    	11.117750331223	
Beginning epoch	22	
    	11.172447640925	
Beginning epoch	23	
    	10.86184353986	
Beginning epoch	24	
    	10.667863032917	
Beginning epoch	25	
    	10.486560446261	
Beginning epoch	26	
    	10.322267577213	
Beginning epoch	27	
    	10.196716913564	
Beginning epoch	28	
    	10.036299920023	
Beginning epoch	29	
    	9.9852120745573	
Beginning epoch	30	
    	9.9245739183393	
Beginning epoch	31	
    	9.8793877737365	
Beginning epoch	32	
    	9.8050195715276	
Beginning epoch	33	
    	9.8091900810659	
Beginning epoch	34	
    	9.9791904280066	
Beginning epoch	35	
    	9.8054166858054	
Beginning epoch	36	
    	9.6337715999098	
Beginning epoch	37	
    	9.5713353733916	
Beginning epoch	38	
    	9.5945402730076	
Beginning epoch	39	
    	9.6073579941894	
Beginning epoch	40	
    	9.2798707679905	
Beginning epoch	41	
    	9.3636901228711	
Beginning epoch	42	
    	9.3241727712541	
Beginning epoch	43	
    	9.1794090865716	
Beginning epoch	44	
    	9.2281554197555	
Beginning epoch	45	
    	9.0586255157192	
Beginning epoch	46	
    	9.2104238037441	
Beginning epoch	47	
    	9.0464064029115	
Beginning epoch	48	
    	8.9505464798793	
Beginning epoch	49	
    	8.9308918099498	
Beginning epoch	50	
    	8.8349669481682	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88107239389291	0.71774896212393	0.70396621927311	
