[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.771878468272	
Beginning epoch	2	
    	9.5883643520458	
Beginning epoch	3	
    	8.444925924641	
Beginning epoch	4	
    	7.8440787488548	
Beginning epoch	5	
    	8.2638688664409	
Beginning epoch	6	
    	8.0153574093798	
Beginning epoch	7	
    	8.0610251774514	
Beginning epoch	8	
    	7.9610110141147	
Beginning epoch	9	
    	7.9916693217276	
Beginning epoch	10	
    	7.9328266884819	
Beginning epoch	11	
    	7.7273654033015	
Beginning epoch	12	
    	7.4934898040867	
Beginning epoch	13	
    	7.9085220792246	
Beginning epoch	14	
    	7.4671816214038	
Beginning epoch	15	
    	7.2745845059527	
Beginning epoch	16	
    	6.8413400395624	
Beginning epoch	17	
    	7.1439266034206	
Beginning epoch	18	
    	7.2668183056343	
Beginning epoch	19	
    	7.6916008768854	
Beginning epoch	20	
    	7.1512509818746	
Beginning epoch	21	
    	7.6226991079796	
Beginning epoch	22	
    	7.2883218590785	
Beginning epoch	23	
    	7.6643590139481	
Beginning epoch	24	
    	7.3020402448323	
Beginning epoch	25	
    	7.3321338236826	
Beginning epoch	26	
    	7.025869764508	
Beginning epoch	27	
    	7.3068707151867	
Beginning epoch	28	
    	7.2354098206008	
Beginning epoch	29	
    	7.3536334631249	
Beginning epoch	30	
    	7.0633518483331	
Beginning epoch	31	
    	7.4360691743897	
Beginning epoch	32	
    	7.2868368460667	
Beginning epoch	33	
    	7.0590791180413	
Beginning epoch	34	
    	6.7817427929127	
Beginning epoch	35	
    	7.1019504494555	
Beginning epoch	36	
    	7.0493728741466	
Beginning epoch	37	
    	6.9068826809113	
Beginning epoch	38	
    	7.1868279362949	
Beginning epoch	39	
    	6.9741992022846	
Beginning epoch	40	
    	7.0085171822681	
Beginning epoch	41	
    	6.8806220932338	
Beginning epoch	42	
    	7.1911486155541	
Beginning epoch	43	
    	7.6404127785958	
Beginning epoch	44	
    	7.5183840726994	
Beginning epoch	45	
    	7.0256621567513	
Beginning epoch	46	
    	7.3953717239385	
Beginning epoch	47	
    	6.810986693262	
Beginning epoch	48	
    	6.9875110116561	
Beginning epoch	49	
    	7.1893650669136	
Beginning epoch	50	
    	7.0019373788444	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.876668440771	0.69326504236274	0.72804504096919	
