[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.306355875802	
Beginning epoch	2	
    	5.0377405609418	
Beginning epoch	3	
    	4.8536979683359	
Beginning epoch	4	
    	4.8052635585766	
Beginning epoch	5	
    	4.7197560253158	
Beginning epoch	6	
    	4.6587268156258	
Beginning epoch	7	
    	4.6198446255656	
Beginning epoch	8	
    	4.6377929849829	
Beginning epoch	9	
    	4.6905372675316	
Beginning epoch	10	
    	4.7419118757548	
Beginning epoch	11	
    	4.7737320936281	
Beginning epoch	12	
    	4.7971470590734	
Beginning epoch	13	
    	4.8141586856988	
Beginning epoch	14	
    	4.81593959213	
Beginning epoch	15	
    	4.8081972893233	
Beginning epoch	16	
    	4.7964108088689	
Beginning epoch	17	
    	4.7829327469799	
Beginning epoch	18	
    	4.768167595324	
Beginning epoch	19	
    	4.7563622098598	
Beginning epoch	20	
    	4.7488072937787	
Beginning epoch	21	
    	4.7430864034803	
Beginning epoch	22	
    	4.7382074366651	
Beginning epoch	23	
    	4.7299584143464	
Beginning epoch	24	
    	4.7150108970213	
Beginning epoch	25	
    	4.6936463715277	
Beginning epoch	26	
    	4.6703197819943	
Beginning epoch	27	
    	4.6532842400806	
Beginning epoch	28	
    	4.6449109246469	
Beginning epoch	29	
    	4.642894371293	
Beginning epoch	30	
    	4.6427747656009	
Beginning epoch	31	
    	4.6380274510386	
Beginning epoch	32	
    	4.6269676029779	
Beginning epoch	33	
    	4.614186091682	
Beginning epoch	34	
    	4.6054833807986	
Beginning epoch	35	
    	4.6035926421989	
Beginning epoch	36	
    	4.6083108603875	
Beginning epoch	37	
    	4.6158470785915	
Beginning epoch	38	
    	4.6237897222326	
Beginning epoch	39	
    	4.6320568251794	
Beginning epoch	40	
    	4.6409247128617	
Beginning epoch	41	
    	4.6528774421871	
Beginning epoch	42	
    	4.6556353568222	
Beginning epoch	43	
    	4.6545100819842	
Beginning epoch	44	
    	4.6457424867927	
Beginning epoch	45	
    	4.6306458759742	
Beginning epoch	46	
    	4.6192148468149	
Beginning epoch	47	
    	4.6185978623499	
Beginning epoch	48	
    	4.6064868741104	
Beginning epoch	49	
    	4.6173680225878	
Beginning epoch	50	
    	4.6213088886647	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87590661949636	0.73610291514222	0.62705474287438	
