[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.577832491839	
Beginning epoch	2	
    	16.150300820756	
Beginning epoch	3	
    	16.15019351512	
Beginning epoch	4	
    	16.149575660808	
Beginning epoch	5	
    	16.14841394213	
Beginning epoch	6	
    	16.06215120069	
Beginning epoch	7	
    	13.114847639709	
Beginning epoch	8	
    	12.527426934982	
Beginning epoch	9	
    	12.423375718818	
Beginning epoch	10	
    	12.178609048823	
Beginning epoch	11	
    	12.008286171547	
Beginning epoch	12	
    	11.761559952939	
Beginning epoch	13	
    	11.360328432615	
Beginning epoch	14	
    	10.838736672212	
Beginning epoch	15	
    	10.648205037631	
Beginning epoch	16	
    	10.140241008224	
Beginning epoch	17	
    	10.353566877573	
Beginning epoch	18	
    	10.067354138663	
Beginning epoch	19	
    	10.098578854565	
Beginning epoch	20	
    	10.200889170889	
Beginning epoch	21	
    	9.8232625702042	
Beginning epoch	22	
    	9.7001805024932	
Beginning epoch	23	
    	9.2369532665075	
Beginning epoch	24	
    	9.2205457317981	
Beginning epoch	25	
    	9.1495229692431	
Beginning epoch	26	
    	8.7896170321758	
Beginning epoch	27	
    	8.8788850187473	
Beginning epoch	28	
    	8.9076458634944	
Beginning epoch	29	
    	9.024782559322	
Beginning epoch	30	
    	8.764025823027	
Beginning epoch	31	
    	8.6558029069947	
Beginning epoch	32	
    	8.4038953126721	
Beginning epoch	33	
    	8.4414327800104	
Beginning epoch	34	
    	8.6815162688723	
Beginning epoch	35	
    	8.5482596713583	
Beginning epoch	36	
    	8.6039020028496	
Beginning epoch	37	
    	8.4248200542214	
Beginning epoch	38	
    	8.1639917519495	
Beginning epoch	39	
    	8.450254850745	
Beginning epoch	40	
    	8.4854063151152	
Beginning epoch	41	
    	8.2166069290666	
Beginning epoch	42	
    	8.3518929691276	
Beginning epoch	43	
    	8.529897164427	
Beginning epoch	44	
    	8.272515777407	
Beginning epoch	45	
    	8.3613523082527	
Beginning epoch	46	
    	8.1752464179344	
Beginning epoch	47	
    	8.0774802125712	
Beginning epoch	48	
    	8.2397887733915	
Beginning epoch	49	
    	8.0975511645157	
Beginning epoch	50	
    	7.7521024585502	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87860951963516	0.70851633096067	0.70552455637661	
