[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.24673541057	
Beginning epoch	2	
    	16.140689828292	
Beginning epoch	3	
    	16.048382014116	
Beginning epoch	4	
    	15.947753666783	
Beginning epoch	5	
    	15.86438048773	
Beginning epoch	6	
    	15.734274120328	
Beginning epoch	7	
    	15.591151707093	
Beginning epoch	8	
    	15.481599177858	
Beginning epoch	9	
    	15.315560479761	
Beginning epoch	10	
    	15.179403400377	
Beginning epoch	11	
    	15.003315471978	
Beginning epoch	12	
    	14.762786448218	
Beginning epoch	13	
    	14.494600589759	
Beginning epoch	14	
    	14.245795072224	
Beginning epoch	15	
    	14.072931303943	
Beginning epoch	16	
    	13.7696716206	
Beginning epoch	17	
    	13.520578487284	
Beginning epoch	18	
    	13.238730778274	
Beginning epoch	19	
    	12.97170667695	
Beginning epoch	20	
    	12.796827536452	
Beginning epoch	21	
    	12.546168148632	
Beginning epoch	22	
    	12.443126434998	
Beginning epoch	23	
    	12.287751900553	
Beginning epoch	24	
    	12.216808715941	
Beginning epoch	25	
    	12.070925988338	
Beginning epoch	26	
    	12.048250619344	
Beginning epoch	27	
    	11.714230747552	
Beginning epoch	28	
    	11.859259489286	
Beginning epoch	29	
    	11.641083209707	
Beginning epoch	30	
    	11.444089870946	
Beginning epoch	31	
    	11.495636922251	
Beginning epoch	32	
    	11.286896573905	
Beginning epoch	33	
    	11.398308633603	
Beginning epoch	34	
    	11.029991886157	
Beginning epoch	35	
    	10.923791210123	
Beginning epoch	36	
    	10.743371621371	
Beginning epoch	37	
    	10.843646058196	
Beginning epoch	38	
    	10.761756434188	
Beginning epoch	39	
    	10.803557299963	
Beginning epoch	40	
    	10.618254256477	
Beginning epoch	41	
    	10.535445826047	
Beginning epoch	42	
    	10.695154566509	
Beginning epoch	43	
    	10.56190797202	
Beginning epoch	44	
    	10.352268193372	
Beginning epoch	45	
    	10.273184858015	
Beginning epoch	46	
    	10.481371649608	
Beginning epoch	47	
    	10.534140777693	
Beginning epoch	48	
    	10.229400751353	
Beginning epoch	49	
    	10.251486169472	
Beginning epoch	50	
    	10.117551655683	
Starting predictions	
