[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.713866691886	
Beginning epoch	2	
    	5.1371113048385	
Beginning epoch	3	
    	5.0708369806442	
Beginning epoch	4	
    	4.9807751579626	
Beginning epoch	5	
    	4.9953417449108	
Beginning epoch	6	
    	4.9170190556963	
Beginning epoch	7	
    	4.7043088448143	
Beginning epoch	8	
    	4.8534351154677	
Beginning epoch	9	
    	4.8561667494644	
Beginning epoch	10	
    	4.630475880665	
Beginning epoch	11	
    	4.7395905480055	
Beginning epoch	12	
    	4.7262021535852	
Beginning epoch	13	
    	4.7757210353571	
Beginning epoch	14	
    	4.7717897568479	
Beginning epoch	15	
    	4.8877692711961	
Beginning epoch	16	
    	4.8850253609364	
Beginning epoch	17	
    	4.6966621912659	
Beginning epoch	18	
    	4.8184265866033	
Beginning epoch	19	
    	4.8038490587615	
Beginning epoch	20	
    	4.6715903575817	
Beginning epoch	21	
    	4.8164100238345	
Beginning epoch	22	
    	4.7006499098699	
Beginning epoch	23	
    	4.6616557617748	
Beginning epoch	24	
    	4.7729790488168	
Beginning epoch	25	
    	4.6551907850261	
Beginning epoch	26	
    	4.7713556619771	
Beginning epoch	27	
    	4.5555052051509	
Beginning epoch	28	
    	4.6909216745475	
Beginning epoch	29	
    	4.5724966478133	
Beginning epoch	30	
    	4.6351955923866	
Beginning epoch	31	
    	4.6474999372127	
Beginning epoch	32	
    	4.8623012869865	
Beginning epoch	33	
    	4.6441280287802	
Beginning epoch	34	
    	4.5699927222429	
Beginning epoch	35	
    	4.8020374743795	
Beginning epoch	36	
    	4.9146005197996	
Beginning epoch	37	
    	4.734938087116	
Beginning epoch	38	
    	4.6667755669575	
Beginning epoch	39	
    	4.9812211570882	
Beginning epoch	40	
    	4.5118016871116	
Beginning epoch	41	
    	4.7859466309025	
Beginning epoch	42	
    	4.6750956960187	
Beginning epoch	43	
    	4.6487505727365	
Beginning epoch	44	
    	4.8049009244361	
Beginning epoch	45	
    	4.8025189411364	
Beginning epoch	46	
    	4.9639546801121	
Beginning epoch	47	
    	4.5429977145464	
Beginning epoch	48	
    	4.7655039103667	
Beginning epoch	49	
    	4.5065643882211	
Beginning epoch	50	
    	4.7585132154147	
Starting predictions	
