[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.648871905266	
Beginning epoch	2	
    	5.841086358341	
Beginning epoch	3	
    	5.3410867776458	
Beginning epoch	4	
    	5.2963404763037	
Beginning epoch	5	
    	5.0298360024007	
Beginning epoch	6	
    	4.7762837293857	
Beginning epoch	7	
    	4.9801294955563	
Beginning epoch	8	
    	4.7986734781642	
Beginning epoch	9	
    	4.9541423196446	
Beginning epoch	10	
    	4.9234359445565	
Beginning epoch	11	
    	5.1503169271388	
Beginning epoch	12	
    	4.7747481068806	
Beginning epoch	13	
    	4.8947396915613	
Beginning epoch	14	
    	4.9739483727299	
Beginning epoch	15	
    	4.9354047189763	
Beginning epoch	16	
    	4.9908480650454	
Beginning epoch	17	
    	4.8400980048894	
Beginning epoch	18	
    	4.8789300176955	
Beginning epoch	19	
    	4.8810986153528	
Beginning epoch	20	
    	4.8096177474501	
Beginning epoch	21	
    	4.8437261644476	
Beginning epoch	22	
    	4.8600153000947	
Beginning epoch	23	
    	4.9087625374376	
Beginning epoch	24	
    	4.693125292455	
Beginning epoch	25	
    	4.8433028729144	
Beginning epoch	26	
    	4.7502154898027	
Beginning epoch	27	
    	4.7551164318622	
Beginning epoch	28	
    	4.6244025104364	
Beginning epoch	29	
    	4.5533603280703	
Beginning epoch	30	
    	4.6731670959747	
Beginning epoch	31	
    	4.5132628539213	
Beginning epoch	32	
    	4.5647331136314	
Beginning epoch	33	
    	4.5861869647795	
Beginning epoch	34	
    	4.4392351545666	
Beginning epoch	35	
    	4.7972704741675	
Beginning epoch	36	
    	4.4721648179749	
Beginning epoch	37	
    	4.5156999392797	
Beginning epoch	38	
    	4.5442805453505	
Beginning epoch	39	
    	4.5546196168967	
Beginning epoch	40	
    	4.6143189260069	
Beginning epoch	41	
    	4.6719260006695	
Beginning epoch	42	
    	4.5561292163256	
Beginning epoch	43	
    	4.5819396755321	
Beginning epoch	44	
    	4.6460002794807	
Beginning epoch	45	
    	4.603201951412	
Beginning epoch	46	
    	4.6157788769586	
Beginning epoch	47	
    	4.504046073481	
Beginning epoch	48	
    	4.4767610082954	
Beginning epoch	49	
    	4.459005175299	
Beginning epoch	50	
    	4.5926835433204	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.89071517276645	0.7499867324736	0.71040064344242	
