[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	12.363307317084	
Beginning epoch	2	
    	5.34135283458	
Beginning epoch	3	
    	5.2908534574867	
Beginning epoch	4	
    	4.9569831206575	
Beginning epoch	5	
    	4.9999725586271	
Beginning epoch	6	
    	4.8477120324928	
Beginning epoch	7	
    	5.0147647361747	
Beginning epoch	8	
    	5.0424612812801	
Beginning epoch	9	
    	4.8822708713802	
Beginning epoch	10	
    	4.8752236412707	
Beginning epoch	11	
    	4.6898400149309	
Beginning epoch	12	
    	5.0084451868911	
Beginning epoch	13	
    	4.5006324157447	
Beginning epoch	14	
    	4.7417405163572	
Beginning epoch	15	
    	4.5340134028274	
Beginning epoch	16	
    	4.6875778259451	
Beginning epoch	17	
    	4.5280643747691	
Beginning epoch	18	
    	4.5216800799775	
Beginning epoch	19	
    	4.6204205006011	
Beginning epoch	20	
    	4.5312334393004	
Beginning epoch	21	
    	4.2280360382324	
Beginning epoch	22	
    	4.722021495362	
Beginning epoch	23	
    	4.6168034850043	
Beginning epoch	24	
    	4.5298770861349	
Beginning epoch	25	
    	4.823418891727	
Beginning epoch	26	
    	4.6076080493287	
Beginning epoch	27	
    	4.3214460812865	
Beginning epoch	28	
    	4.6393264202225	
Beginning epoch	29	
    	4.7307219678783	
Beginning epoch	30	
    	4.5552906112335	
Beginning epoch	31	
    	4.4830773487959	
Beginning epoch	32	
    	4.7525501107965	
Beginning epoch	33	
    	4.2009676378676	
Beginning epoch	34	
    	4.527856984852	
Beginning epoch	35	
    	4.6548316009812	
Beginning epoch	36	
    	4.4061790386295	
Beginning epoch	37	
    	4.1914892511519	
Beginning epoch	38	
    	4.7572694064373	
Beginning epoch	39	
    	4.6645280150499	
Beginning epoch	40	
    	4.4431297069516	
Beginning epoch	41	
    	4.6382097223801	
Beginning epoch	42	
    	4.0939704222132	
Beginning epoch	43	
    	4.6210508406638	
Beginning epoch	44	
    	4.6160051580048	
Beginning epoch	45	
    	4.6737938652542	
Beginning epoch	46	
    	4.3699252286682	
Beginning epoch	47	
    	4.5412578400942	
Beginning epoch	48	
    	4.4600592083755	
Beginning epoch	49	
    	4.2353047775377	
Beginning epoch	50	
    	4.5298299255596	
Starting predictions	
