[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.216496500525	
Beginning epoch	2	
    	8.0010394864109	
Beginning epoch	3	
    	7.9899171908467	
Beginning epoch	4	
    	7.9895233061253	
Beginning epoch	5	
    	7.9893087738981	
Beginning epoch	6	
    	7.9894389230975	
Beginning epoch	7	
    	7.9894160354961	
Beginning epoch	8	
    	7.9891988765527	
Beginning epoch	9	
    	7.989324205501	
Beginning epoch	10	
    	7.9892180274332	
Beginning epoch	11	
    	7.9896188473929	
Beginning epoch	12	
    	7.9893875391067	
Beginning epoch	13	
    	7.9893328663991	
Beginning epoch	14	
    	7.9892675700724	
Beginning epoch	15	
    	7.9894046210521	
Beginning epoch	16	
    	7.98952319284	
Beginning epoch	17	
    	7.9893916261062	
Beginning epoch	18	
    	7.9891975235513	
Beginning epoch	19	
    	7.9892032260993	
Beginning epoch	20	
    	7.9895748339145	
Beginning epoch	21	
    	7.9893393974645	
Beginning epoch	22	
    	7.9893559115746	
Beginning epoch	23	
    	7.9894038316888	
Beginning epoch	24	
    	7.9893014015835	
Beginning epoch	25	
    	7.9893861412663	
Beginning epoch	26	
    	7.9892665893825	
Beginning epoch	27	
    	7.9893565075919	
Beginning epoch	28	
    	7.9893941079262	
Beginning epoch	29	
    	7.9894994463647	
Beginning epoch	30	
    	7.9893398618814	
Beginning epoch	31	
    	7.9895019607102	
Beginning epoch	32	
    	7.9891103845495	
Beginning epoch	33	
    	7.9893612856719	
Beginning epoch	34	
    	7.9894510253789	
Beginning epoch	35	
    	7.989449888852	
Beginning epoch	36	
    	7.9895565456674	
Beginning epoch	37	
    	7.9893022856392	
Beginning epoch	38	
    	7.9894656062575	
Beginning epoch	39	
    	7.9895318432678	
Beginning epoch	40	
    	7.9891630614735	
Beginning epoch	41	
    	7.9894583760795	
Beginning epoch	42	
    	7.9892353546259	
Beginning epoch	43	
    	7.9894727259942	
Beginning epoch	44	
    	7.9896471086312	
Beginning epoch	45	
    	7.9893795479032	
Beginning epoch	46	
    	7.9893867750961	
Beginning epoch	47	
    	7.9893611998478	
Beginning epoch	48	
    	7.9893677980352	
Beginning epoch	49	
    	7.9893416038374	
Beginning epoch	50	
    	7.9891175180687	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.79239848470618	nan	0	
