[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.33178004167	
Beginning epoch	2	
    	5.0086674580578	
Beginning epoch	3	
    	4.9495092462962	
Beginning epoch	4	
    	5.0894663866299	
Beginning epoch	5	
    	5.23911054361	
Beginning epoch	6	
    	5.1347091530884	
Beginning epoch	7	
    	5.469952362226	
Beginning epoch	8	
    	4.7907844127678	
Beginning epoch	9	
    	5.1047713520127	
Beginning epoch	10	
    	5.1444490769195	
Beginning epoch	11	
    	5.2133854954964	
Beginning epoch	12	
    	5.5068908549085	
Beginning epoch	13	
    	5.7531814524141	
Beginning epoch	14	
    	5.4794386847913	
Beginning epoch	15	
    	5.3316292560649	
Beginning epoch	16	
    	5.3476564147027	
Beginning epoch	17	
    	4.8529113694963	
Beginning epoch	18	
    	5.0870748936917	
Beginning epoch	19	
    	5.3181532064577	
Beginning epoch	20	
    	5.0008488113429	
Beginning epoch	21	
    	5.4404043923388	
Beginning epoch	22	
    	5.4546983749964	
Beginning epoch	23	
    	5.4822141562173	
Beginning epoch	24	
    	4.9975577434812	
Beginning epoch	25	
    	5.4818449638035	
Beginning epoch	26	
    	4.817667096536	
Beginning epoch	27	
    	5.0357703569367	
Beginning epoch	28	
    	5.0010348860352	
Beginning epoch	29	
    	5.2089792545968	
Beginning epoch	30	
    	5.2404870939601	
Beginning epoch	31	
    	5.3107899398729	
Beginning epoch	32	
    	5.0924850557221	
Beginning epoch	33	
    	4.9343903626852	
Beginning epoch	34	
    	5.3362940666514	
Beginning epoch	35	
    	5.2614457051134	
Beginning epoch	36	
    	5.0912662524733	
Beginning epoch	37	
    	5.3627026191462	
Beginning epoch	38	
    	5.3176214619997	
Beginning epoch	39	
    	5.082921985556	
Beginning epoch	40	
    	4.7965765993488	
Beginning epoch	41	
    	4.9257842388569	
Beginning epoch	42	
    	4.8672248056456	
Beginning epoch	43	
    	5.3021927391236	
Beginning epoch	44	
    	5.2202202504165	
Beginning epoch	45	
    	5.2047392868831	
Beginning epoch	46	
    	5.0780018250838	
Beginning epoch	47	
    	5.1455061238326	
Beginning epoch	48	
    	5.2126327745312	
Beginning epoch	49	
    	5.3171598059373	
Beginning epoch	50	
    	5.1526893764022	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8681944835791	0.74166500299461	0.56024732317901	
