[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.990646361038	
Beginning epoch	2	
    	5.7930270479649	
Beginning epoch	3	
    	6.269034649806	
Beginning epoch	4	
    	6.5345121184312	
Beginning epoch	5	
    	6.4639684880199	
Beginning epoch	6	
    	9.200070981317	
Beginning epoch	7	
    	9.067783525201	
Beginning epoch	8	
    	7.3209174341044	
Beginning epoch	9	
    	12.423345468913	
Beginning epoch	10	
    	7.4847192670902	
Beginning epoch	11	
    	13.738072349145	
Beginning epoch	12	
    	8.660305412822	
Beginning epoch	13	
    	11.812898079643	
Beginning epoch	14	
    	10.301730536842	
Beginning epoch	15	
    	11.87735419447	
Beginning epoch	16	
    	9.5700086421782	
Beginning epoch	17	
    	13.81856863143	
Beginning epoch	18	
    	12.595503891284	
Beginning epoch	19	
    	12.848819504824	
Beginning epoch	20	
    	15.142929350578	
Beginning epoch	21	
    	8.471598691602	
Beginning epoch	22	
    	14.170066446189	
Beginning epoch	23	
    	9.3163675829138	
Beginning epoch	24	
    	13.843560054483	
Beginning epoch	25	
    	8.9934265885048	
Beginning epoch	26	
    	14.758369279516	
Beginning epoch	27	
    	9.5714183508996	
Beginning epoch	28	
    	15.788938503954	
Beginning epoch	29	
    	9.6465001653754	
Beginning epoch	30	
    	14.848021085848	
Beginning epoch	31	
    	9.8584902159935	
Beginning epoch	32	
    	14.787332879499	
Beginning epoch	33	
    	9.0198445760111	
Beginning epoch	34	
    	14.902704137646	
Beginning epoch	35	
    	9.0838532229072	
Beginning epoch	36	
    	15.064716799226	
Beginning epoch	37	
    	8.4159553120262	
Beginning epoch	38	
    	16.051228297316	
Beginning epoch	39	
    	8.9000672581785	
Beginning epoch	40	
    	15.036357160266	
Beginning epoch	41	
    	8.7251560077543	
Beginning epoch	42	
    	14.731996305441	
Beginning epoch	43	
    	8.7477468171821	
Beginning epoch	44	
    	14.887667363611	
Beginning epoch	45	
    	8.2391984181896	
Beginning epoch	46	
    	15.306597928927	
Beginning epoch	47	
    	8.4551951855092	
Beginning epoch	48	
    	14.345436383252	
Beginning epoch	49	
    	8.5519396143509	
Beginning epoch	50	
    	16.20700191271	
Starting predictions	
Word	1000	
