[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.110764339731	
Beginning epoch	2	
    	5.0552444435216	
Beginning epoch	3	
    	4.7732155737843	
Beginning epoch	4	
    	4.8132314538504	
Beginning epoch	5	
    	4.7833941551936	
Beginning epoch	6	
    	4.7036104592524	
Beginning epoch	7	
    	4.9449871025247	
Beginning epoch	8	
    	4.6131194606665	
Beginning epoch	9	
    	4.816757150669	
Beginning epoch	10	
    	4.9799410162183	
Beginning epoch	11	
    	4.4534979665603	
Beginning epoch	12	
    	4.6071439829272	
Beginning epoch	13	
    	4.4827330108389	
Beginning epoch	14	
    	4.1396857530981	
Beginning epoch	15	
    	4.4301134832747	
Beginning epoch	16	
    	4.5040362665215	
Beginning epoch	17	
    	4.6641452892162	
Beginning epoch	18	
    	4.1929408122242	
Beginning epoch	19	
    	4.5461009211584	
Beginning epoch	20	
    	4.2355569170084	
Beginning epoch	21	
    	4.0954996858447	
Beginning epoch	22	
    	4.4020223647346	
Beginning epoch	23	
    	4.7879508305867	
Beginning epoch	24	
    	4.2647037698624	
Beginning epoch	25	
    	4.5846284724945	
Beginning epoch	26	
    	4.5760047742004	
Beginning epoch	27	
    	4.5705329686687	
Beginning epoch	28	
    	4.4017057160068	
Beginning epoch	29	
    	4.8485580225051	
Beginning epoch	30	
    	4.6889011237079	
Beginning epoch	31	
    	4.3998507018112	
Beginning epoch	32	
    	4.7227777950969	
Beginning epoch	33	
    	4.7793886586235	
Beginning epoch	34	
    	4.6348452169548	
Beginning epoch	35	
    	4.6230311422342	
Beginning epoch	36	
    	4.6539490871403	
Beginning epoch	37	
    	4.673892063766	
Beginning epoch	38	
    	4.7462133729775	
Beginning epoch	39	
    	4.3248181567732	
Beginning epoch	40	
    	4.499638225632	
Beginning epoch	41	
    	4.5351915286312	
Beginning epoch	42	
    	4.8071136540894	
Beginning epoch	43	
    	4.5725337433726	
Beginning epoch	44	
    	4.7502869608061	
Beginning epoch	45	
    	4.9781744521869	
Beginning epoch	46	
    	4.6127822534946	
Beginning epoch	47	
    	4.9693438361804	
Beginning epoch	48	
    	5.1483548687049	
Beginning epoch	49	
    	4.8474436251322	
Beginning epoch	50	
    	4.6674774704971	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
