[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.665889750693	
Beginning epoch	2	
    	10.992435365353	
Beginning epoch	3	
    	10.013042890136	
Beginning epoch	4	
    	9.476618117291	
Beginning epoch	5	
    	9.2336516172301	
Beginning epoch	6	
    	8.9176678614235	
Beginning epoch	7	
    	8.7584718508945	
Beginning epoch	8	
    	8.5191661510611	
Beginning epoch	9	
    	8.480621920156	
Beginning epoch	10	
    	8.1903601091878	
Beginning epoch	11	
    	7.8088548307111	
Beginning epoch	12	
    	8.1708550257355	
Beginning epoch	13	
    	8.4065562236161	
Beginning epoch	14	
    	7.8315812185737	
Beginning epoch	15	
    	7.9979361383488	
Beginning epoch	16	
    	7.9732562847842	
Beginning epoch	17	
    	7.954887394935	
Beginning epoch	18	
    	8.145474716407	
Beginning epoch	19	
    	8.0394586619657	
Beginning epoch	20	
    	7.8901385694001	
Beginning epoch	21	
    	7.8763053662277	
Beginning epoch	22	
    	7.6045871959819	
Beginning epoch	23	
    	8.0508396102471	
Beginning epoch	24	
    	8.14098613579	
Beginning epoch	25	
    	7.7614258217505	
Beginning epoch	26	
    	7.9171547458904	
Beginning epoch	27	
    	8.0719523899403	
Beginning epoch	28	
    	7.9417380443407	
Beginning epoch	29	
    	7.8819147779664	
Beginning epoch	30	
    	7.6532240609325	
Beginning epoch	31	
    	7.3674871654558	
Beginning epoch	32	
    	7.4423315367462	
Beginning epoch	33	
    	7.828087100021	
Beginning epoch	34	
    	7.2608054794193	
Beginning epoch	35	
    	7.6958629008081	
Beginning epoch	36	
    	7.6128946460531	
Beginning epoch	37	
    	7.8070374213034	
Beginning epoch	38	
    	7.199582846093	
Beginning epoch	39	
    	7.652056887154	
Beginning epoch	40	
    	7.4956843110672	
Beginning epoch	41	
    	7.6002009377628	
Beginning epoch	42	
    	7.4856163582615	
Beginning epoch	43	
    	7.0890057316086	
Beginning epoch	44	
    	7.5399302158979	
Beginning epoch	45	
    	7.6657069617046	
Beginning epoch	46	
    	7.3207228087556	
Beginning epoch	47	
    	7.4700272702811	
Beginning epoch	48	
    	7.4580664317862	
Beginning epoch	49	
    	7.1831211175967	
Beginning epoch	50	
    	7.2115434963161	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	9000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.8895880947163	0.72815914547504	0.74704669984417	
