[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.127465635918	
Beginning epoch	2	
    	5.0454416254433	
Beginning epoch	3	
    	5.2127435169335	
Beginning epoch	4	
    	4.9002348285897	
Beginning epoch	5	
    	4.9297719825356	
Beginning epoch	6	
    	4.8835503405828	
Beginning epoch	7	
    	4.7719522891664	
Beginning epoch	8	
    	4.841877347985	
Beginning epoch	9	
    	4.5406757562176	
Beginning epoch	10	
    	4.8327694759465	
Beginning epoch	11	
    	4.3796754530676	
Beginning epoch	12	
    	4.6808511082829	
Beginning epoch	13	
    	4.7852789649179	
Beginning epoch	14	
    	4.7184273992869	
Beginning epoch	15	
    	4.5764600153109	
Beginning epoch	16	
    	4.6320510384566	
Beginning epoch	17	
    	4.4821293709617	
Beginning epoch	18	
    	4.6885675634334	
Beginning epoch	19	
    	4.1063722278919	
Beginning epoch	20	
    	4.1405090818254	
Beginning epoch	21	
    	4.5836643271624	
Beginning epoch	22	
    	4.748105283874	
Beginning epoch	23	
    	4.1719513657511	
Beginning epoch	24	
    	4.5170439145392	
Beginning epoch	25	
    	4.385194064451	
Beginning epoch	26	
    	4.3703659671234	
Beginning epoch	27	
    	4.5319559242209	
Beginning epoch	28	
    	4.8152132845118	
Beginning epoch	29	
    	4.4498165396631	
Beginning epoch	30	
    	4.415217746409	
Beginning epoch	31	
    	4.5516764761548	
Beginning epoch	32	
    	4.4034866464062	
Beginning epoch	33	
    	4.6851276876077	
Beginning epoch	34	
    	4.0394878662797	
Beginning epoch	35	
    	4.2628212609611	
Beginning epoch	36	
    	4.6101643845635	
Beginning epoch	37	
    	4.426594309877	
Beginning epoch	38	
    	4.4081360502465	
Beginning epoch	39	
    	3.9512559546957	
Beginning epoch	40	
    	4.2677191352684	
Beginning epoch	41	
    	4.0891826558706	
Beginning epoch	42	
    	4.4565936629602	
Beginning epoch	43	
    	4.0947117621333	
Beginning epoch	44	
    	4.2715789027585	
Beginning epoch	45	
    	4.102224996984	
Beginning epoch	46	
    	3.8589684333559	
Beginning epoch	47	
    	4.5422454719629	
Beginning epoch	48	
    	4.0908937734287	
Beginning epoch	49	
    	3.8541892316383	
Beginning epoch	50	
    	4.1880247761628	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.85665236947288	0.69534868963767	0.55084703161916	
