[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.772825700488	
Beginning epoch	2	
    	5.3346229163562	
Beginning epoch	3	
    	4.9132184809026	
Beginning epoch	4	
    	4.9463167710586	
Beginning epoch	5	
    	4.9535961319717	
Beginning epoch	6	
    	4.977460571882	
Beginning epoch	7	
    	4.9917281476161	
Beginning epoch	8	
    	4.6397026806074	
Beginning epoch	9	
    	4.8445412459503	
Beginning epoch	10	
    	4.8462590169887	
Beginning epoch	11	
    	4.5975991648644	
Beginning epoch	12	
    	4.7854676727153	
Beginning epoch	13	
    	4.8648521622177	
Beginning epoch	14	
    	4.7691327465366	
Beginning epoch	15	
    	4.6313727611078	
Beginning epoch	16	
    	4.7223364874772	
Beginning epoch	17	
    	4.9174216743769	
Beginning epoch	18	
    	4.9206244131535	
Beginning epoch	19	
    	4.7912894271564	
Beginning epoch	20	
    	4.7518879401528	
Beginning epoch	21	
    	4.7012971586505	
Beginning epoch	22	
    	4.7504996109145	
Beginning epoch	23	
    	4.7666900560308	
Beginning epoch	24	
    	4.7106546243994	
Beginning epoch	25	
    	4.6998345226182	
Beginning epoch	26	
    	4.7013869262197	
Beginning epoch	27	
    	4.7777315644567	
Beginning epoch	28	
    	4.8435837437311	
Beginning epoch	29	
    	4.7748963813566	
Beginning epoch	30	
    	4.6610683640293	
Beginning epoch	31	
    	4.8591960285178	
Beginning epoch	32	
    	4.5747171447367	
Beginning epoch	33	
    	4.5254123089089	
Beginning epoch	34	
    	4.644498836717	
Beginning epoch	35	
    	4.4687908504077	
Beginning epoch	36	
    	4.5869764297572	
Beginning epoch	37	
    	4.4235897647249	
Beginning epoch	38	
    	4.4740639297365	
Beginning epoch	39	
    	4.6575092279316	
Beginning epoch	40	
    	4.6716566261851	
Beginning epoch	41	
    	4.6229556556241	
Beginning epoch	42	
    	4.9303849002496	
Beginning epoch	43	
    	4.6003480284214	
Beginning epoch	44	
    	4.5080168973506	
Beginning epoch	45	
    	4.6576105946109	
Beginning epoch	46	
    	4.8630258295275	
Beginning epoch	47	
    	4.6373428828857	
Beginning epoch	48	
    	4.6416041413301	
Beginning epoch	49	
    	5.0692926392205	
Beginning epoch	50	
    	4.4301646273446	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87974703359319	0.69439799331104	0.75147036646056	
