[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.395395953007	
Beginning epoch	2	
    	4.594413213595	
Beginning epoch	3	
    	4.5588610922182	
Beginning epoch	4	
    	4.5631965496904	
Beginning epoch	5	
    	4.6562683950378	
Beginning epoch	6	
    	4.7412908029307	
Beginning epoch	7	
    	4.8141838177934	
Beginning epoch	8	
    	4.911797980512	
Beginning epoch	9	
    	4.8311832179684	
Beginning epoch	10	
    	4.7534960186598	
Beginning epoch	11	
    	4.7280987247199	
Beginning epoch	12	
    	4.6420293325091	
Beginning epoch	13	
    	4.6233419492463	
Beginning epoch	14	
    	4.6454635271119	
Beginning epoch	15	
    	4.6709865443061	
Beginning epoch	16	
    	4.6546324228063	
Beginning epoch	17	
    	4.6782934630419	
Beginning epoch	18	
    	4.7548490708848	
Beginning epoch	19	
    	4.8249035071167	
Beginning epoch	20	
    	4.8275217191447	
Beginning epoch	21	
    	4.7994694368457	
Beginning epoch	22	
    	4.7940099715625	
Beginning epoch	23	
    	4.7955808799458	
Beginning epoch	24	
    	4.7999197611222	
Beginning epoch	25	
    	4.8693195398609	
Beginning epoch	26	
    	4.8886367863756	
Beginning epoch	27	
    	4.8123013691722	
Beginning epoch	28	
    	4.7805884108411	
Beginning epoch	29	
    	4.8912739078204	
Beginning epoch	30	
    	4.9859843430176	
Beginning epoch	31	
    	5.0047386220834	
Beginning epoch	32	
    	5.011002191731	
Beginning epoch	33	
    	5.0743508206207	
Beginning epoch	34	
    	5.0731470400025	
Beginning epoch	35	
    	5.0882930495482	
Beginning epoch	36	
    	5.0366284724176	
Beginning epoch	37	
    	4.9817341375681	
Beginning epoch	38	
    	4.9396203806128	
Beginning epoch	39	
    	4.8718873246771	
Beginning epoch	40	
    	4.8902154355829	
Beginning epoch	41	
    	4.8718897185755	
Beginning epoch	42	
    	4.7938076898738	
Beginning epoch	43	
    	4.8705627437632	
Beginning epoch	44	
    	4.8618228914462	
Beginning epoch	45	
    	4.8073463911032	
Beginning epoch	46	
    	4.7703838572778	
Beginning epoch	47	
    	4.7289850888183	
Beginning epoch	48	
    	4.7115293342439	
Beginning epoch	49	
    	4.7131252929532	
Beginning epoch	50	
    	4.7700665268849	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88302390866493	0.73664704599956	0.67943497712763	
