[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.246427534749	
Beginning epoch	2	
    	6.1304119056274	
Beginning epoch	3	
    	6.0093038452294	
Beginning epoch	4	
    	5.686548186756	
Beginning epoch	5	
    	5.247157473027	
Beginning epoch	6	
    	5.019734181036	
Beginning epoch	7	
    	4.9415812055384	
Beginning epoch	8	
    	4.8708952830845	
Beginning epoch	9	
    	4.8729411778168	
Beginning epoch	10	
    	4.8907197659691	
Beginning epoch	11	
    	4.8905560412746	
Beginning epoch	12	
    	4.8676716523065	
Beginning epoch	13	
    	4.8382604327492	
Beginning epoch	14	
    	4.8066422741019	
Beginning epoch	15	
    	4.7723183504732	
Beginning epoch	16	
    	4.7207419022805	
Beginning epoch	17	
    	4.6878437598414	
Beginning epoch	18	
    	4.6577325589232	
Beginning epoch	19	
    	4.6431265068401	
Beginning epoch	20	
    	4.6204614439409	
Beginning epoch	21	
    	4.6080202676606	
Beginning epoch	22	
    	4.5888050176712	
Beginning epoch	23	
    	4.5500458148126	
Beginning epoch	24	
    	4.5297629947541	
Beginning epoch	25	
    	4.5200775016015	
Beginning epoch	26	
    	4.5452539881452	
Beginning epoch	27	
    	4.5858947245062	
Beginning epoch	28	
    	4.6252356690671	
Beginning epoch	29	
    	4.6217595652233	
Beginning epoch	30	
    	4.6176671550263	
Beginning epoch	31	
    	4.6289494769605	
Beginning epoch	32	
    	4.6478296739575	
Beginning epoch	33	
    	4.6968683635402	
Beginning epoch	34	
    	4.7416245095706	
Beginning epoch	35	
    	4.7790472722025	
Beginning epoch	36	
    	4.8205615461848	
Beginning epoch	37	
    	4.8136041637961	
Beginning epoch	38	
    	4.8293068483924	
Beginning epoch	39	
    	4.8539530731103	
Beginning epoch	40	
    	4.8292889013919	
Beginning epoch	41	
    	4.8001681134445	
Beginning epoch	42	
    	4.7862135288149	
Beginning epoch	43	
    	4.7651468900518	
Beginning epoch	44	
    	4.7459104436508	
Beginning epoch	45	
    	4.701165265872	
Beginning epoch	46	
    	4.6491274961205	
Beginning epoch	47	
    	4.5981214484768	
Beginning epoch	48	
    	4.5862828218289	
Beginning epoch	49	
    	4.5870164974793	
Beginning epoch	50	
    	4.5684336380043	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.8547947778717	0.64532594429051	0.66732016287136	
