[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.224685415786	
Beginning epoch	2	
    	13.677975453278	
Beginning epoch	3	
    	13.726574785584	
Beginning epoch	4	
    	14.005231927765	
Beginning epoch	5	
    	13.589943635431	
Beginning epoch	6	
    	13.892776181555	
Beginning epoch	7	
    	14.392245689991	
Beginning epoch	8	
    	14.580257946295	
Beginning epoch	9	
    	14.120117891291	
Beginning epoch	10	
    	15.496645181482	
Beginning epoch	11	
    	14.66766917669	
Beginning epoch	12	
    	15.728560436	
Beginning epoch	13	
    	14.83887698102	
Beginning epoch	14	
    	15.613481940736	
Beginning epoch	15	
    	14.274039880318	
Beginning epoch	16	
    	15.3098728924	
Beginning epoch	17	
    	14.456326311177	
Beginning epoch	18	
    	15.542144562555	
Beginning epoch	19	
    	16.858003812334	
Beginning epoch	20	
    	15.275904469036	
Beginning epoch	21	
    	17.455504802905	
Beginning epoch	22	
    	15.703452014239	
Beginning epoch	23	
    	17.59895746902	
Beginning epoch	24	
    	14.907733646452	
Beginning epoch	25	
    	18.443095808156	
Beginning epoch	26	
    	15.666199188989	
Beginning epoch	27	
    	18.954920425758	
Beginning epoch	28	
    	15.020446285779	
Beginning epoch	29	
    	18.439833930179	
Beginning epoch	30	
    	15.415872099318	
Beginning epoch	31	
    	19.300879711253	
Beginning epoch	32	
    	15.598515143664	
Beginning epoch	33	
    	19.884439931268	
Beginning epoch	34	
    	15.491590499581	
Beginning epoch	35	
    	20.07659776183	
Beginning epoch	36	
    	15.277672838203	
Beginning epoch	37	
    	19.241614773329	
Beginning epoch	38	
    	15.258494266173	
Beginning epoch	39	
    	20.545690725582	
Beginning epoch	40	
    	15.04941717603	
Beginning epoch	41	
    	19.229982770499	
Beginning epoch	42	
    	14.838648401172	
Beginning epoch	43	
    	19.193565061616	
Beginning epoch	44	
    	14.836079982908	
Beginning epoch	45	
    	19.523125695154	
Beginning epoch	46	
    	14.865200181785	
Beginning epoch	47	
    	20.138056793059	
Beginning epoch	48	
    	15.282342714433	
Beginning epoch	49	
    	19.768364198531	
Beginning epoch	50	
    	14.624386708185	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.82608559531636	0.78893662728249	0.22153521339165	
