[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.093015289822	
Beginning epoch	2	
    	7.4021323397236	
Beginning epoch	3	
    	6.5431065123803	
Beginning epoch	4	
    	5.90860492219	
Beginning epoch	5	
    	5.7789395377669	
Beginning epoch	6	
    	5.620454601148	
Beginning epoch	7	
    	5.5607972426902	
Beginning epoch	8	
    	5.6203847332142	
Beginning epoch	9	
    	5.4059300631278	
Beginning epoch	10	
    	5.2777713135823	
Beginning epoch	11	
    	5.2259168758236	
Beginning epoch	12	
    	5.4007635096067	
Beginning epoch	13	
    	5.3055130087247	
Beginning epoch	14	
    	5.2332080393064	
Beginning epoch	15	
    	5.1812335909692	
Beginning epoch	16	
    	5.1681645633461	
Beginning epoch	17	
    	5.2651087145999	
Beginning epoch	18	
    	5.0497018377113	
Beginning epoch	19	
    	5.1956598452647	
Beginning epoch	20	
    	5.0564337396218	
Beginning epoch	21	
    	4.8927084994514	
Beginning epoch	22	
    	5.1739189400152	
Beginning epoch	23	
    	5.0991928414255	
Beginning epoch	24	
    	5.0424386854071	
Beginning epoch	25	
    	5.1987373974469	
Beginning epoch	26	
    	5.2698768116947	
Beginning epoch	27	
    	4.930903724007	
Beginning epoch	28	
    	5.1711650843719	
Beginning epoch	29	
    	4.9075912822543	
Beginning epoch	30	
    	4.9491597406467	
Beginning epoch	31	
    	4.9745314773522	
Beginning epoch	32	
    	5.0611782779075	
Beginning epoch	33	
    	5.0118394707199	
Beginning epoch	34	
    	5.0640412869093	
Beginning epoch	35	
    	5.1456602216139	
Beginning epoch	36	
    	5.1122006810988	
Beginning epoch	37	
    	4.9230801259205	
Beginning epoch	38	
    	4.9948454015413	
Beginning epoch	39	
    	4.8028632887853	
Beginning epoch	40	
    	4.9175141228472	
Beginning epoch	41	
    	4.8102220696694	
Beginning epoch	42	
    	5.0465468772787	
Beginning epoch	43	
    	4.76724114551	
Beginning epoch	44	
    	4.8620443135707	
Beginning epoch	45	
    	5.0628951795521	
Beginning epoch	46	
    	5.2448411618017	
Beginning epoch	47	
    	5.0256105098998	
Beginning epoch	48	
    	4.8792219875694	
Beginning epoch	49	
    	5.0823250057887	
Beginning epoch	50	
    	5.0142451197297	
Starting predictions	
