[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.81400824562	
Beginning epoch	2	
    	4.9055203217872	
Beginning epoch	3	
    	4.9102337670119	
Beginning epoch	4	
    	4.8857755000653	
Beginning epoch	5	
    	4.7187528296887	
Beginning epoch	6	
    	4.6482724657051	
Beginning epoch	7	
    	4.6144510329782	
Beginning epoch	8	
    	4.8648944024832	
Beginning epoch	9	
    	4.8951693276714	
Beginning epoch	10	
    	4.9780136331326	
Beginning epoch	11	
    	5.0934936907427	
Beginning epoch	12	
    	4.8802002839733	
Beginning epoch	13	
    	4.8403712345932	
Beginning epoch	14	
    	5.3306356206514	
Beginning epoch	15	
    	4.9565608523284	
Beginning epoch	16	
    	5.0799925634159	
Beginning epoch	17	
    	4.9531429698477	
Beginning epoch	18	
    	4.8454049586896	
Beginning epoch	19	
    	5.0079477257057	
Beginning epoch	20	
    	5.660944030191	
Beginning epoch	21	
    	5.541228116768	
Beginning epoch	22	
    	5.2568688235432	
Beginning epoch	23	
    	5.6175637029197	
Beginning epoch	24	
    	5.5522096065336	
Beginning epoch	25	
    	5.383165236296	
Beginning epoch	26	
    	5.1643530564909	
Beginning epoch	27	
    	4.9660590415946	
Beginning epoch	28	
    	5.4807703952623	
Beginning epoch	29	
    	6.2594589710455	
Beginning epoch	30	
    	5.6946621656178	
Beginning epoch	31	
    	5.4679426609972	
Beginning epoch	32	
    	5.4434473969652	
Beginning epoch	33	
    	5.8766704726691	
Beginning epoch	34	
    	5.7074164740225	
Beginning epoch	35	
    	7.067100676366	
Beginning epoch	36	
    	5.8456788433335	
Beginning epoch	37	
    	5.5877379449111	
Beginning epoch	38	
    	5.929699289106	
Beginning epoch	39	
    	6.8066642220826	
Beginning epoch	40	
    	6.283681414692	
Beginning epoch	41	
    	5.6702100602005	
Beginning epoch	42	
    	5.4151120555464	
Beginning epoch	43	
    	5.0924242311116	
Beginning epoch	44	
    	4.8757552184509	
Beginning epoch	45	
    	6.4160530644922	
Beginning epoch	46	
    	6.5512545721681	
Beginning epoch	47	
    	6.7615920394199	
Beginning epoch	48	
    	6.8510317743629	
Beginning epoch	49	
    	7.1417973217699	
Beginning epoch	50	
    	6.7163880617868	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.79900441438903	0.62818955042527	0.07796712411401	
